191737	készül
62334	épül
58043	el+készül
42116	meg+valósul
40724	bizonyul
34823	részesül
29448	erősödik
28383	fel+készül
26653	bővül
24657	érvényesül
17592	gyengül
17018	meg+szabadul
16564	fel+épül
15918	el+pusztul
14481	teljesül
12009	módosul
12009	egyesül
11761	meg+sebesül
11697	drágul
11190	szabadul
11045	meg+erősödik
10878	be+bizonyosodik
10455	meg+újul
7910	igazodik
7879	ki+egészül
6983	ki+szabadul
6938	be+épül
6885	meg+épül
6727	fel+gyorsul
6363	meg+semmisül
6222	gazdagodik
5779	boldogul
5761	azonosul
5653	létesül
5440	készülődik
5121	ki+épül
5076	meg+betegedik
5010	gyorsul
4828	meg+élénkül
4726	enyhül
4723	párosul
4530	össze+házasodik
4248	fel+erősödik
4182	mentesül
4181	fel+szabadul
4120	kerekedik
4109	el+szabadul
3844	nehezedik
3841	szűkül
3772	meg+nősül
3499	lelkesedik
3449	el+igazodik
3270	részesedik
3150	felül+kerekedik
3123	pusztul
2792	meg+bizonyosodik
2778	meg+bénul
2751	el+bizonytalanodik
2710	ki+teljesedik
2669	meg+elevenedik
2533	állandósul
2416	ki+pusztul
2406	károsodik
2306	le+tisztul
2260	házasodik
2130	el+adósodik
2074	frissül
2013	ki+bővül
1963	nősül
1961	tágul
1958	meg+gazdagodik
1952	meg+bolondul
1930	tudatosul
1910	meg+hibásodik
1868	le+gyengül
1863	meg+öregedik
1852	tömörül
1823	meg+házasodik
1823	el+különül
1814	el+törpül
1795	meg+szilárdul
1751	melegedik
1745	el+öregedik
1724	egyszerűsödik
1687	mélyül
1679	ki+újul
1610	be+teljesedik
1594	elegyedik
1529	hasznosul
1525	el+némul
1514	meg+világosodik
1514	be+szűkül
1507	simul
1491	tisztul
1459	magasodik
1445	rövidül
1425	meg+merevedik
1406	el+boldogul
1401	ki+tágul
1391	meg+testesül
1377	el+mérgesedik
1353	csorbul
1326	el+sötétül
1307	búsul
1297	görbül
1281	meg+vakul
1271	meg+hosszabbodik
1265	le+szűkül
1254	rosszabbodik
1253	el+csendesedik
1250	sötétedik
1241	el+mélyül
1240	szakosodik
1232	meg+tisztul
1229	csoportosul
1228	szélesedik
1205	meg+enyhül
1201	be+teljesül
1156	fel+kerekedik
1149	ki+szélesedik
1141	üdül
1129	öregedik
1128	fel+frissül
1124	el+szegényedik
1122	le+épül
1116	élénkül
1112	be+népesül
1097	torzul
1092	sűrűsödik
1088	meg+puhul
1062	bele+pusztul
1054	fel+melegedik
1040	lazul
1033	el+hatalmasodik
1026	ki+kerekedik
1019	el+torzul
1013	ki+tisztul
1004	meg+honosodik
1000	ki+kristályosodik
962	fel+egyenesedik
941	meg+szépül
935	el+halványul
929	sokasodik
920	be+sötétedik
915	ki+csúcsosodik
910	üdvözül
884	le+bénul
882	meg+gyengül
859	el+durvul
848	újjá+épül
837	szelídül
831	tornyosul
806	ki+egyenesedik
804	meg+keményedik
789	meg+őszül
762	ritkul
759	le+rövidül
759	ki+józanodik
759	el+lazul
736	ki+öregedik
734	bele+simul
722	meg+lazul
714	el+vörösödik
712	közösül
711	meg+ritkul
708	el+gyengül
702	el+néptelenedik
693	ki+készül
687	el+vadul
685	ki+igazodik
676	fel+élénkül
671	szépül
659	terebélyesedik
650	el+híresül
639	meg+özvegyül
635	meg+drágul
634	el+hidegül
627	el+vékonyodik
614	porosodik
596	élesedik
585	fel+bőszül
581	ki+simul
573	meg+vadul
567	fakul
562	meg+rövidül
559	össze+szűkül
557	ki+világosodik
551	be+lázasodik
544	tudatosodik
543	függetlenedik
542	el+értéktelenedik
527	lanyhul
523	párosodik
523	fel+hígul
518	mordul
516	őszül
516	finomodik
512	el+halkul
511	le+egyszerűsödik
506	el+komorodik
504	fel+lazul
498	el+homályosul
492	sárgul
491	fel+forrósodik
489	ki+üresedik
479	rá+épül
477	el+vakul
469	svédül
466	puhul
464	fel+bátorodik
462	el+idegenedik
451	meg+szelídül
451	el+álmosodik
449	világosodik
449	szürkül
444	meg+üresedik
443	el+kényelmesedik
438	el+laposodik
436	meg+hülyül
433	rá+készül
425	el+sötétedik
425	el+simul
424	be+sűrűsödik
421	önállósodik
419	fel+puhul
418	intézményesül
418	bele+épül
417	okosodik
411	merevedik
411	barnul
407	meg+görbül
401	fiatalodik
400	el+árvul
399	hülyül
396	rozsdásodik
391	valósul
391	halványul
380	el+komolyodik
374	meg+sokasodik
373	durvul
369	kristályosodik
368	el+csábul
367	ki+fakul
363	ki+fehéredik
361	bele+betegedik
359	meg+feketedik
359	el+csendesül
356	össze+sűrűsödik
352	le+részegedik
351	készülget
350	meg+fakul
346	el+szürkül
344	izmosodik
335	el+komorul
332	meg+süketül
331	meg+nehezül
329	vissza+erősödik
328	meg+barnul
327	szegényedik
326	vékonyodik
323	meg+vastagodik
322	színesedik
320	be+melegedik
317	bele+melegedik
315	ki+csorbul
315	keményedik
315	el+halványodik
313	túl+melegedik
312	rá+nehezedik
312	le+csendesedik
312	el+lágyul
311	meg+melegedik
311	el+kedvetlenedik
310	tompul
309	hosszabbodik
309	egybe+épül
307	kopaszodik
305	meg+komolyodik
305	bele+fásul
303	meg+készül
301	meg+némul
298	ki+zöldül
296	bele+bolondul
294	bolondul
291	tovább+erősödik
290	fel+elevenedik
285	meg+vénül
283	fel+mordul
280	el+lustul
280	csehül
279	át+nedvesedik
278	elő+készül
276	meg+gyorsul
274	össze+melegszik
273	el+csöndesedik
273	át+melegedik
267	meg+csontosodik
263	csendesedik
261	meg+lágyul
259	el+nehezül
257	meg+gyökeresedik
256	korszerűsödik
253	el+tompul
251	el+bambul
250	szilárdul
248	meg+fiatalodik
247	zöldül
244	rá+mordul
242	fel+dúsul
239	vastagodik
239	le+barnul
238	bambul
236	halványodik
235	le+betegedik
233	teljesedik
233	el+puhul
232	le+soványodik
232	fel+újul
231	fehéredik
226	tökéletesedik
226	le+pusztul
224	össze+épül
223	ki+lazul
220	el+magyarosodik
217	közül
217	el+fehéredik
214	újra+nősül
213	újul
213	át+forrósodik
212	meg+nehezedik
211	le+konyul
211	halkul
210	meg+bokrosodik
207	el+kerekedik
204	silányul
201	be+párásodik
200	hozzá+simul
199	el+ferdül
199	be+sárgul
198	el+kábul
197	el+szemtelenedik
196	meg+igazul
195	fel+lelkesül
195	el+hülyül
194	ki+fényesedik
193	ki+vörösödik
193	idősödik
192	vörösödik
192	hígul
192	el+nehezedik
190	be+szabadul
188	forrósodik
188	el+fásul
186	meg+sűrűsödik
184	át+épül
182	meg+kövesedik
182	ki+élesedik
179	nehezül
179	csúful
179	be+gyorsul
178	tovább+épül
178	meg+világosul
176	meg+pusztul
174	vakul
172	meg+kergül
172	le+alacsonyodik
171	bele+szerelmesedik
169	egységesül
166	újra+egyesül
165	fényesedik
165	be+népesedik
163	vadul
163	el+butul
162	ráncosodik
162	meg+termékenyül
160	be+házasodik
159	soványodik
159	rá+szabadul
155	meg+sárgul
155	fel+púposodik
154	feketedik
153	kedvesedik
152	nemesedik
152	meg+részegül
152	ki+sebesedik
152	kékül
151	be+rozsdásodik
150	el+kékül
149	vénül
149	nemesül
148	hűvösödik
147	meg+izmosodik
147	fel+magasodik
146	újra+házasodik
146	fel+üdül
145	lelkesül
145	komolyodik
144	keskenyedik
144	el+feketedik
144	bénul
142	pirosodik
142	lágyul
141	el+korcsosul
140	be+vadul
139	le+gyorsul
137	el+csökevényesedik
135	meg+részegedik
135	dánul
134	meg+kukul
133	el+görbül
133	be+nősül
132	sötétül
132	ízesül
131	szarul
130	finomul
130	észtül
130	büdösödik
129	tovább+gyengül
128	sebesül
128	bele+szürkül
128	be+lelkesedik
127	el+bátortalanodik
127	csúcsosodik
126	ki+pirosodik
125	össze+kutyul
125	ismerősödik
125	el+keskenyedik
124	túl+teljesül
123	ki+melegedik
123	el+sárgul
123	el+csöndesül
122	neki+bátorodik
122	józanodik
122	el+satnyul
121	törpül
121	kamaszodik
120	el+meszesedik
120	el+homályosodik
116	polgárosodik
116	károsul
115	meg+tollasodik
114	le+halkul
114	ki+teljesül
113	meg+csendesedik
113	el+magányosodik
113	el+jegesedik
113	bele+őszül
112	össze+simul
111	el+jelentéktelenedik
110	merevül
110	meg+kopaszodik
110	fásul
109	bele+vakul
108	vissza+gyengül
107	rá+simul
107	le+sántul
107	érdemesül
106	karcsúsodik
106	csomósodik
105	meg+okosodik
105	meg+mámorosodik
105	magasztosul
105	fel+tisztul
104	le+csendesül
104	csendesül
103	vendül
103	tárgyiasul
103	ferdül
103	fel+lelkesedik
102	vizesedik
102	le+merevedik
102	el+gyávul
101	butul
100	újra+épül
100	be+durvul
98	rosszabbul
98	púposodik
98	oda+simul
98	nedvesedik
97	tömörödik
96	súlyosodik
96	gyérül
96	ellen+készül
95	meg+kékül
94	le+görbül
94	el+nőiesedik
94	el+mocsarasodik
93	tovább+bővül
93	mérgesedik
93	el+tunyul
92	vissza+épül
91	hatályosul
90	korosodik
90	haza+készül
89	véglegesedik
89	bele+merevedik
88	előre+készül
88	bele+hülyül
87	túl+népesedik
87	el+rozsdásodik
87	alacsonyodik
86	zsírosodik
86	el+gazosodik
85	meg+csúnyul
85	meg+boldogul
85	ki+terebélyesedik
85	ki+magasodik
84	párásodik
84	laposodik
84	el+sivatagosodik
84	bokrosodik
83	tornyosodik
83	ki+finomul
83	hozzá+igazodik
83	fel+hólyagosodik
83	el+iszaposodik
82	meg+sötétedik
82	aljasul
81	össze+csomósodik
81	meg+rozsdásodik
81	ki+hegyesedik
81	el+fakul
80	meg+szürkül
80	konyul
80	el+merevedik
79	rútul
79	csonkul
78	neki+készül
78	ki+színesedik
78	ki+érdemesül
78	el+búsul
77	meg+zöldül
77	el+románosodik
76	olcsóbbodik
75	hozzá+készül
75	el+lehetetlenedik
74	össze+tömörül
74	el+erőtlenedik
74	be+pirosodik
73	be+barnul
72	fel+magasztosul
72	épül-szépül
72	el+üszkösödik
72	be+zöldül
72	baszkul
71	lombosodik
71	fel+világosul
71	el+rákosodik
70	göndörödik
70	be+merevedik
69	szervesül
69	grúzul
67	vissza+fiatalodik
67	össze+melegedik
67	el+szlovákosodik
67	elevenedik
66	tollasodik
66	feketül
66	be+gyepesedik
65	meg+büdösödik
65	kutyul
65	bele+vörösödik
65	be+gorombul
64	tovább+mélyül
64	ki+merevedik
64	jogosul
64	be+simul
63	betegedik
62	ki+okosodik
62	dúsul
62	be+felhősödik
61	vissza+részesül
61	üszkösödik
61	ügyesedik
60	meg+sántul
60	kövesedik
60	el+szenesedik
60	be+lelkesül
59	meg+avasodik
59	marhul
59	fel+tornyosul
59	el+csontosodik
58	tovább+készül
58	silányodik
58	neki+vadul
57	véglegesül
57	satnyul
57	meg+emberesedik
57	meg+csonkul
57	fel+hősödik
57	bizonyosodik
57	be+tokosodik
56	be+vörösödik
55	le+lazul
55	ki+vadul
55	ki+jegecesedik
55	el+üzletiesedik
55	avasodik
55	át+csoportosul
54	ki+mélyül
54	be+szürkül
54	be+keményedik
53	zordul
53	némul
53	bele+kábul
52	szászul
52	meg+siketül
52	meg+honosul
52	el+sekélyesedik
52	bátorodik
51	tovább+drágul
51	testesül
51	szélesül
51	fölé+magasodik
51	el+melegedik
51	el+feketül
51	csöndesedik
51	be+bizonyul
50	szerelmesedik
50	meg+fényesedik
50	el+szótlanodik
50	csábul
50	bőszül
50	bele+kékül
49	meg+érvényesül
49	lilul
49	jegesedik
49	fel+keményedik
49	egységesedik
49	be+kékül
48	meg+vékonyodik
48	meg+bátorodik
48	korpásodik
47	vissza+készül
47	le+készül
47	kábul
47	el+lanyhul
47	bele+öregedik
47	be+görbül
46	szemcsésedik
46	meg+szűkül
46	le+gatyásodik
46	ki+lombosodik
46	hatalmasodik
46	el+idegenül
46	át+tüzesedik
45	kurdul
45	homályosodik
45	fel+világosodik
45	értéktelenedik
45	el+németesedik
45	el+folyósodik
45	be+lilul
44	meszesedik
44	ki+ritkul
44	kerekül
44	hozzá+épül
44	el+savasodik
44	be+nedvesedik
43	részegül
43	ott+készül
43	meg+kérgesedik
43	magyarosodik
43	el+színtelenedik
42	tüzesedik
42	tótul
42	népesedik
42	meg+nedvesedik
42	le+csöndesedik
42	korcsosul
42	komorul
42	hangosodik
42	csinosodik
42	be+porosodik
42	bele+mélyül
41	polgárosul
41	meg+ráncosodik
41	lezserül
41	le+ittasodik
41	le+csupaszodik
41	ki+öblösödik
41	ki+cserepesedik
41	gazdisodik
41	el+világiasodik
41	el+gennyesedik
41	egyenesedik
40	üresedik
40	le+szegényedik
40	le+meztelenedik
40	foltosodik
40	el+zsírosodik
40	el+özvegyül
40	el+korcsosodik
40	el+fásodik
40	édesedik
40	be+tömörül
40	angolszászul
39	ott+pusztul
39	neki+készülődik
39	meg+fehéredik
39	gyökeresedik
39	el+vékonyul
38	tovább+gyorsul
38	meg+hiusul
38	meg+csomósodik
38	meg+butul
38	lustul
38	kövéredik
38	ki+púposodik
38	fel+hangosodik
38	el+szűkül
38	elő+ferdül
38	csökevényesedik
38	bele+erősödik
37	vékonyul
37	részegedik
37	népszerűsödik
37	meg+színesedik
37	meg+ittasul
37	langyosodik
37	fel+kopaszodik
37	el+hájasodik
36	termékenyül
36	szőrösödik
36	öblösödik
36	meg+zápul
36	meg+bizonyul
36	komorodik
36	idegenül
36	fel+fényesedik
36	egészül
35	szórványosodik
35	ott+épül
35	népesül
35	meg+vörösödik
35	meg+üvegesedik
35	ki+szélesül
35	el+anyátlanodik
35	el+állatiasodik
35	csontosodik
35	be+feketedik
34	pontosodik
34	le+aljasodik
34	ki+fekélyesedik
34	el+gépiesedik
34	deresedik
34	árvul
33	meg+tágul
33	ki+finomodik
33	hegyesedik
33	el+személytelenedik
33	be+vizesedik
32	semmisül
32	össze+tömörödik
32	meg+gyérül
32	meg+elevenül
32	el+silányul
32	be+sötétül
32	bele+elegyedik
32	be+készül
31	vagyonosodik
31	szentül
31	ki+részesül
30	városiasodik
30	össze+csontosodik
30	meg+vidámodik
30	meg+kocsonyásodik
30	gombásodik
30	el+szlávosodik
30	el+felhősödik
30	el+épül
30	el+aljasul
30	álmosodik
29	szuvasodik
29	meg+nemesedik
29	meg+mérgesedik
29	meg+frissül
29	meg+forrósodik
29	le+kopaszodik
29	csúnyul
29	bulvárosodik
29	be+bizonyosul
29	adósodik
28	veresedik
28	szenesedik
28	melegül
28	meg+másul
28	meg+ecetesedik
28	gettósodik
28	el+készülődik
28	csöndesül
28	be+zápul
28	bele+feketedik
28	át+kristályosodik
27	vissza+gyorsul
27	újra+népesül
27	tovább+élénkül
27	rá+sötétedik
27	ott+érvényesül
27	meg+pirosodik
27	ki+rojtosodik
27	ki+kristályosul
27	kergül
27	el+zöldül
27	el+szarusodik
27	el+barnul
26	meg+személyesül
26	meg+részesül
26	meg+magyarosodik
26	központosul
26	ki+szőrösödik
26	igazul
26	homályosul
26	el+tisztul
26	bele+kényelmesedik
26	be+hülyül
26	aszúsodik
25	vissza+vadul
25	világosul
25	tovább+szűkül
25	tovább+pusztul
25	szét+lazul
25	sebesedik
25	rá+nehezül
25	oda+pusztul
25	meg+zavarosodik
25	meg+öregszik
25	meg+búsul
25	le+tompul
25	le+kerekedik
25	klikkesedik
25	jobbul
25	ide+épül
25	habosodik
25	fölé+kerekedik
25	fel+mérgesedik
25	el+pimaszodik
25	el+fátyolosodik
25	csupaszodik
25	bele+zöldül
25	bele+fehéredik
25	be+csontosodik
25	aljasodik
24	szálkásodik
24	skótul
24	piacosodik
24	össze+készül
24	meg+teljesül
24	meg+merevül
24	meg+feketül
24	meg+fásul
24	meg+dohosodik
24	ki+tüzesedik
24	ki+szürkül
24	ki+lágyul
24	el+tetvesedik
23	üvegesedik
23	sekélyesedik
23	sajátodik
23	pártosodik
23	meg+soványodik
23	meg+mordul
23	meg+makacsodik
23	meg+csöndesedik
23	meg+betegszik
23	meg+azonosul
23	kockásodik
23	klasszul
23	hidegedik
23	falsul
23	el+terebélyesedik
23	el+embertelenedik
23	el+csúnyul
22	rojtosodik
22	meg+tompul
22	meg+szélesedik
22	meg+lelkesedik
22	meg+igazodik
22	másul
22	ki+vénül
22	hólyagosodik
22	frízül
22	ésszerűsödik
22	értékesül
22	el+szikesedik
22	elegyül
22	el+bokrosodik
22	el+angolosodik
22	bele+bambul
21	tunyul
21	szlávul
21	penészesedik
21	oda+épül
21	nőiesedik
21	neki+szabadul
21	meg+testesedik
21	meg+kövesül
21	meg+ittasodik
21	meg+élesedik
21	meg+édesedik
21	meg+csorbul
21	lettül
21	jegecesedik
21	iparosodik
21	haza+készülődik
21	fel+idegesedik
21	el+veresedik
21	elé+tornyosul
21	el+aljasodik
21	be+erdősül
21	át+vizesedik
20	szőkül
20	neki+búsul
20	meg+készülődik
20	kásásodik
20	intézményesedik
20	hegesedik
20	el+üdül
20	el+ködösül
20	egyértelműsödik
20	cseppfolyósodik
20	be+náthásodik
20	által+gazdagodik
19	vissza+simul
19	vissza+görbül
19	varasodik
19	újra+hasznosul
19	testesedik
19	romosodik
19	rá+bizonyosodik
19	ott+porosodik
19	meg+porosodik
19	meg+kótyagosodik
19	meg+hidegedik
19	magasul
19	le+aljasul
19	kocsonyásodik
19	ki+sárgul
19	kasztosodik
19	hidegül
19	hártyásodik
19	el+tótosodik
19	el+sokasodik
19	el+pofátlanodik
19	el+kutyul
19	el+híresedik
19	el+gyomosodik
19	el+cigányosodik
19	bele+süketül
19	be+homályosodik
19	algásodik
18	túl+finomul
18	túl+bizonyul
18	rá+bizonyul
18	pocakosodik
18	pirosul
18	oda+készül
18	meg+pimpósodik
18	meg+nyirkosodik
18	meg+macskásodik
18	meg+károsodik
18	meg+ikrásodik
18	kristályosul
18	köznevesül
18	ki+üdvözül
18	ki+szőkül
18	ittasul
18	iszaposodik
18	ikrásodik
18	el+tömegesedik
18	el+súlyosodik
18	el+formátlanodik
18	el+erősödik
18	éhen+pusztul
18	bölcsül
18	bizonytalanodik
18	be+tagosodik
18	bele+sántul
18	bele+némul
18	be+büdösödik
17	zöngésül
17	zápul
17	vidámodik
17	túl+erősödik
17	szomszédodik
17	rá+kövesedik
17	nyugatosodik
17	meg+tetvesedik
17	meg+szenesedik
17	meg+kerekedik
17	meg+hidegül
17	meg+gyávul
17	meg+bővül
17	karsztosodik
17	ide+készül
17	forradalmasodik
17	fölé+tornyosul
17	fel+vidámodik
17	el+oroszosodik
17	el+mordul
17	el+hidegedik
17	el+betegesedik
17	bele+görbül
17	át+csábul
17	alul+teljesül
17	általánosodik
16	vissza+mordul
16	vissza+egyenesedik
16	tovább+gazdagodik
16	szagosodik
16	süketül
16	savasodik
16	pontosul
16	össze+készülődik
16	oda+mordul
16	nyirkosodik
16	neki+tüzesedik
16	meg+otthonosodik
16	meg+férfiasodik
16	le+frissül
16	le+butul
16	kérgesedik
16	kedvencedik
16	hűsül
16	honosodik
16	házasul
16	hasasodik
16	férfiasodik
16	fehérül
16	el+romosodik
16	be+butul
15	tömegesedik
15	terebélyesül
15	tartósodik
15	szét+tágul
15	szárdul
15	opálosodik
15	nagykorúsodik
15	mellé+épül
15	meg+zsírosodik
15	meg+sötétül
15	meg+penészesedik
15	meg+párásodik
15	meg+fásodik
15	meg+csendesül
15	légiesedik
15	kukacosodik
15	ki+hasasodik
15	gondosodik
15	gázosodik
15	fásodik
15	el+vizesedik
15	el+posványosodik
15	el+párásodik
15	el+merevül
15	el+férfiasodik
15	el+csúful
15	dohosodik
15	bodorodik
15	bele+torzul
15	be+igazodik
15	be+göndörödik
15	be+erősödik
15	át+lelkesül
15	által+erősödik
14	zajosodik
14	újra+népesedik
14	svábul
14	sivatagosodik
14	remekül
14	meg+vagyonosodik
14	meg+szentül
14	meg+restül
14	meg+keskenyedik
14	meg+kedvesedik
14	meg+homályosodik
14	meg+bambul
14	mattul
14	mámorosodik
14	le+szentül
14	le+gyökeresedik
14	kövesül
14	ki+kékül
14	gennyesedik
14	fel+tornyosodik
14	erőtlenedik
14	el+zsidósodik
14	el+törökösödik
14	el+kanászosodik
14	bele+vadul
14	be+lesűrűsödik
14	bele+sárgul
14	bele+butul
14	be+gyengül
14	állandósodik
13	össze+csoportosul
13	mellé+párosul
13	meg+üszkösödik
13	meg+náthásodik
13	meg+létesül
13	meg+kövéredik
13	meg+acélosodik
13	le+sárgul
13	körbe+épül
13	ki+fehérül
13	kezesedik
13	hozzá+öregedik
13	gonoszodik
13	férgesedik
13	fel+habosodik
13	fel+gazdagodik
13	el+színesedik
13	el+súlytalanodik
13	el+nedvesedik
13	el+macskásodik
13	el+gyámoltalanodik
13	el+finomul
13	el+fekélyesedik
13	egybe+simul
13	be+mélyül
13	be+fásul
13	át+rozsdásodik
13	át+langyosodik
12	vissza+zöldül
12	túl+forrósodik
12	tetvesedik
12	rokonodik
12	ott+boldogul
12	össze+görbül
12	öntudatosodik
12	nemzetköziesedik
12	neki+bőszül
12	meg+simul
12	meg+nemesül
12	meg+molyosodik
12	meg+kristályosodik
12	le+simul
12	koszosodik
12	ki+szépül
12	ki+butul
12	helyre+igazodik
12	görcsösül
12	frankul
12	fel+tágul
12	el+vénül
12	el+városiasodik
12	el+szórványosodik
12	el+gettósodik
12	be+mattul
12	bele+vénül
12	bele+szabadul
12	bele+kutyul
12	be+kockásodik
12	be+élesedik
11	vissza+magyarosodik
11	tömbösödik
11	szerényedik
11	szentesül
11	rá+szűkül
11	rangosodik
11	rá+merevedik
11	ott+valósul
11	morcul
11	mocsarasodik
11	meg+üdvözül
11	meg+üdül
11	meg+személyesedik
11	meg+súlyosodik
11	meg+púposodik
11	meg+párosul
11	meg+mélyül
11	meg+langyosodik
11	meg+hűvösödik
11	meg+halványodik
11	meg+éhül
11	meg+édesül
11	meg+csökönyösödik
11	meg+árvul
11	le+szabadul
11	körül+kerekedik
11	ki+tollasodik
11	ki+térdesedik
11	ki+keményedik
11	keményül
11	húsosodik
11	hozzá+készülődik
11	haloványul
11	gazosodik
11	fodrosodik
11	fel+tüzesedik
11	fel+magasul
11	fel+készülődik
11	emberesedik
11	el+szerencsétlenedik
