191737	készül
11	el+sárkányosodik
11	előre+görbül
11	el+lilul
11	el+kerekül
11	el+férgesedik
11	el+fehérül
11	el+bulvárosodik
11	el+anyagiasodik
11	bolyhosodik
11	bele+csorbul
11	bele+bénul
11	be+gyöpösödik
11	át+nyirkosodik
11	anyósodik
11	általánosul
10	zöngétlenedik
10	tovább+érvényesül
10	szegényül
10	szárazodik
10	szabványosodik
10	siketül
10	örökül
10	nyurgul
10	meg+tömörül
10	meg+párosodik
10	meg+népesedik
10	meg+milliomosodik
10	meg+marhul
10	meg+kásásodik
10	meg+hasasodik
10	meg+foltosodik
10	meg+egyesül
10	le+jegesedik
10	légiesül
10	le+fehéredik
10	korcsosodik
10	ki+veresedik
10	ki+göndörödik
10	ki+bambul
10	kényelmesedik
10	ikresedik
10	hozzá+szürkül
10	halláskárosodik
10	gyomosodik
10	érdekházasodik
10	ércesedik
10	el+szuvasodik
10	el+nyugatiasodik
10	el+hiteltelenedik
10	el+gombásodik
10	el+csenevészedik
10	el+bolondul
10	el+algásodik
10	be+mérgesedik
10	bele+soványodik
10	bele+kövesedik
10	be+ikrásodik
10	be+idegesedik
10	be+gyökeresedik
10	be+dohosodik
10	be+csomósodik
10	be+csábul
10	át+fényesedik
10	alacsonyul
9	zúzmarásodik
9	zöngésedik
9	vissza+valósul
9	vissza+szabadul
9	vissza+melegedik
9	vissza+erdősül
9	vemhesül
9	végre+készül
9	végig+készül
9	túl+nedvesedik
9	túl+készül
9	tehermentesül
9	szírül
9	színtelenedik
9	setétedik
9	rongyosodik
9	pixelesedik
9	patinásodik
9	ott+tornyosul
9	ott+magasodik
9	össze+szerelmesedik
9	néptelenedik
9	mézgásodik
9	meg+törpül
9	meg+melegszik
9	meg+lilul
9	meg+jobbul
9	meg+jelenül
9	meg+csöndesül
9	magasztosodik
9	lejtősödik
9	kopárodik
9	ki+merevül
9	ki+házasodik
9	ki+édesedik
9	kicsinyedik
9	ki+boldogul
9	kátyúsodik
9	hozzá+párosul
9	hibásodik
9	halhatatlanul
9	főnevesül
9	el+részesül
9	el+pirosodik
9	el+őszül
9	el+nyálkásodik
9	ellen+készülődik
9	el+idősödik
9	el+hegesedik
9	el+érvényesül
9	egybe+tömörül
9	dombosodik
9	csontosul
9	cserepesedik
9	be+zsírosodik
9	be+ráncosodik
9	be+pókhálósodik
9	be+mohásodik
9	bele+tüzesedik
9	bele+lazul
9	bele+készül
9	be+kristályosodik
8	vissza+szürkül
8	vissza+keményedik
8	vissza+fehéredik
8	vidámul
8	túl+lelkesedik
8	tovább+torzul
8	tovább+tágul
8	tovább+szélesedik
8	szinesedik
8	szemben+bővül
8	szaporul
8	szálasodik
8	síkosodik
8	polgáriasodik
8	özvegyül
8	mohásodik
8	meztelenedik
8	meg+vizesül
8	meg+szegényedik
8	meg+örökül
8	meg+közösül
8	meg+finomodik
8	meg+bőrösödik
8	le+bizonyul
8	kormosodik
8	ki+vékonyodik
8	ki+részesedik
8	ki+pirosul
8	ki+nagyul
8	ki+kátyúsodik
8	ki+csomósodik
8	ki+csinosodik
8	idegenedik
8	hullámosodik
8	honosul
8	hámosodik
8	hájasodik
8	fel+tarajosodik
8	fel+sűrűsödik
8	fel+nyurgul
8	épült-szépül
8	el+szélesedik
8	el+kövesedik
8	el+koszosodik
8	el+ködösödik
8	el+húsosodik
8	el+franciásodik
8	el+bozótosodik
8	édesül
8	ecetesedik
8	cukrosodik
8	combosodik
8	bőrösödik
8	bele+zápul
8	bele+szervesül
8	bele+nehezül
8	bele+mordul
8	bele+mámorosodik
8	bele+keményedik
8	be+lazul
8	be+hámosodik
8	be+gombásodik
8	be+erdősödik
8	át+zsírosodik
8	apósodik
7	zavarosodik
7	vissza+készülődik
7	vissza+igazodik
7	vissza+halványodik
7	tartósul
7	színesül
7	szikesedik
7	szenilisedik
7	súlyosul
7	sportosodik
7	rosszul
7	rá+melegedik
7	pörkösödik
7	ott+üdül
7	össze+ráncosodik
7	neki+vörösödik
7	melegszik
7	meg+vidámul
7	meg+varasodik
7	meg+szalonnásodik
7	meg+öblösödik
7	meg+kukacosodik
7	meg+koszosodik
7	meg+könnyesedik
7	meg+húsosodik
7	meg+halványul
7	meg+combosodik
7	le+silányul
7	le+részegül
7	le+puhul
7	le+lanyhul
7	le+hülyül
7	lázasodik
7	kukul
7	ködösül
7	ködösödik
7	ki+mordul
7	ki+kerekül
7	ki+józanul
7	ki+halványodik
7	ki+gyökeresedik
7	ki+elevenedik
7	ki+combosodik
7	keskenyül
7	ízesedik
7	hűvösül
7	hozzá+melegedik
7	hozzá+édesedik
7	híresül
7	haza+szabadul
7	hárfásodik
7	hamvasodik
7	görcsösödik
7	gazul
7	formásodik
7	feszesedik
7	fel+görbül
7	fel+fényesül
7	fel+bővül
7	fel+bolyhosodik
7	eszesedik
7	el+tanácstalanodik
7	el+szerbesedik
7	el+sűrűsödik
7	el+soványodik
7	el+silányodik
7	el+porosodik
7	el+polgáriasodik
7	el+olaszosodik
7	el+mocskosodik
7	el+kocsonyásodik
7	el+kínaiasodik
7	el+keskenyül
7	el+iszákosodik
7	el+gyorsul
7	el+gazdátlanodik
7	el+fanyarodik
7	elé+magasodik
7	elé+készül
7	el+csorbul
7	el+bunkósodik
7	dühösödik
7	csípősödik
7	csipásodik
7	búbosodik
7	borostásodik
7	be+penészesedik
7	be+lustul
7	be+lészerelmesedik
7	bele+házasodik
7	be+kövesedik
7	be+bőrösödik
7	által+szabadul
7	által+épül
7	alá+simul
7	acélosodik
6	vízkövesedik
6	vissza+szilárdul
6	vissza+puhul
6	végre+szabadul
6	vállasodik
6	újra+kristályosodik
6	újjá+egyesül
6	túrosodik
6	túl+puhul
6	tovább+porosodik
6	tökéletesül
6	tökélesedik
6	testvériesül
6	sántul
6	restül
6	rá+szürkül
6	rá+görbül
6	rácul
6	pöttyösödik
6	popul
6	pajtásodik
6	össze+öregedik
6	örökösödik
6	neki+vidámodik
6	mohosodik
6	mellé+simul
6	mellé+készül
6	meg+vizesedik
6	meg+túrósodik
6	meg+torzul
6	meg+tornyosul
6	meg+teljesedik
6	meg+sokszorosodik
6	meg+sertésedik
6	meg+pudvásodik
6	meg+népesül
6	meg+magasodik
6	meg+komorodik
6	meg+kábul
6	meg+jámborodik
6	meg+hullámosodik
6	meg+hígul
6	meg+férgesedik
6	meg+elegyedik
6	meg+deresedik
6	meg+csúful
6	meg+bölcsül
6	le+némul
6	le+mélyül
6	le+csöndesül
6	le+betegszik
6	lassúbbodik
6	körül+sűrűsödik
6	körül+ritkul
6	körül+csoportosul
6	kondorodik
6	ki+szálkásodik
6	kisgazdásodik
6	ki+gyérül
6	ki+gödrösödik
6	ki+feketedik
6	ki+erősödik
6	kékül-zöldül
6	kékült-zöldül
6	kátrányosodik
6	kanalasodik
6	javasul
6	jámborodik
6	hozzá+fiatalodik
6	hozzá+erősödik
6	hősödik
6	hálózatosodik
6	gyümölcsösödik
6	gáztalanodik
6	fürtösödik
6	forintosul
6	fondorul
6	fideszesedik
6	fel+paprikásodik
6	fel+nedvesedik
6	fel+nagyul
6	el+zordul
6	el+tágul
6	el+szemetesedik
6	el+szelídül
6	el+sátánosodik
6	el+ridegül
6	el+pusztásodik
6	el+piszkosodik
6	el+latinosodik
6	el+kötőszövetesedik
6	el+könnyesül
6	el+karsztosodik
6	el+görögösödik
6	el+enyhül
6	el+csehesedik
6	el+bénul
6	éktelenedik
6	csoportosodik
6	buborékosodik
6	be+valósul
6	be+taknyosodik
6	be+szőrösödik
6	bele+sűrűsödik
6	bele+részegedik
6	bele+pirosodik
6	bele+kergül
6	bele+feketül
6	bele+csontosodik
6	bele+csábul
6	be+könnyesedik
6	be+kocsonyásodik
6	be+forrósodik
6	be+feketül
6	be+deresedik
6	be+bolondul
6	be+bambul
6	babásodik
6	azonosodik
5	zombisodik
5	vissza+szelídül
5	vissza+halkul
5	vissza+gyermekesedik
5	vissza+csábul
5	vissza+butul
5	végre+épül
5	üregesedik
5	tovább+szegényedik
5	tovább+rosszabbodik
5	tovább+részesül
5	tovább+nehezedik
5	tovább+mérgesedik
5	tovább+melegedik
5	tovább+durvul
5	tokosodik
5	térhálósodik
5	társadalmiasul
5	szivacsosodik
5	szilajodik
5	szét+rozsdásodik
5	szerte+épül
5	szemtelenedik
5	szektásodik
5	sivárodik
5	sikeresedik
5	sarkosodik
5	ridegül
5	rá+teljesül
5	rá+súlyosodik
5	rá+rozsdásodik
5	rá+csábul
5	pofásodik
5	pikánsul
5	parásodik
5	ott+lelkesedik
5	össze+pontosul
5	össze+párosodik
5	oda+tömörül
5	nyugatiasodik
5	nyomvályúsodik
5	neki+szilajodik
5	neki+simul
5	neki+melegedik
5	meg+zsizsikesedik
5	meg+tüzesedik
5	meg+tüskésedik
5	meg+tömörödik
5	meg+szuvasodik
5	meg+szőkül
5	meg+rosszabbodik
5	meg+pocakosodik
5	meg+paripásodik
5	meg+módosul
5	meg+mentesül
5	meg+laposodik
5	meg+karcsúsodik
5	meg+kamaszodik
5	meg+hatalmasodik
5	meg+hártyásodik
5	meg+ferdül
5	meg+fényesül
5	meg+erőtelenül
5	meg+cukrosodik
5	meg+állandósul
5	meg+adósodik
5	márványosodik
5	lyukasodik
5	lucskosodik
5	le+vékonyodik
5	le+vadul
5	le+törpül
5	le+öregedik
5	le+mordul
5	le+lágyul
5	középosztályosodik
5	közé+elegyedik
5	körül+sokasodik
5	körül+erősödik
5	körül+épül
5	komplettül
5	ki+világosul
5	ki+szakállasodik
5	ki+kopaszodik
5	ki+izmosodik
5	ki+habosodik
5	ki+gyorsul
5	ki+gyengül
5	ki+fiatalodik
5	ki+bolyhosodik
5	ki+bolondul
5	ki+bodorodik
5	kénytelenül
5	kénytelenedik
5	karcosodik
5	jelentéktelenedik
5	ittasodik
5	ide+nősül
5	hurkásodik
5	hozzá+vénül
5	híresedik
5	háziasodik
5	gyávul
5	fölé+épül
5	fel+vidámul
5	felül+teljesül
5	fel+tőkésedik
5	fel+terebélyesedik
5	fel+táskásodik
5	fel+tarul
5	fel+sötétedik
5	fel+jogosul
5	fel+hullámosodik
5	fel+göndörödik
5	felemásul
5	fel+cserepesedik
5	fátyolosodik
5	faszul
5	etruszkul
5	értelmesedik
5	emberiesedik
5	el+vizenyősödik
5	el+vallástalanodik
5	el+tokosodik
5	el+tályogosodik
5	el+szegényül
5	el+szappanosodik
5	el+sivárul
5	el+sivárodik
5	el+rövidül
5	el+restül
5	el+poposodik
5	el+polgárosodik
5	el+pocakosodik
5	elő+göndörödik
5	el+nősül
5	el+nitrátosodik
5	el+népiesedik
5	el+lomposodik
5	el+lengyelesedik
5	el+láposodik
5	el+különödik
5	el+közösül
5	el+közönségesedik
5	el+kövéredik
5	el+könnyesedik
5	el+kérgesedik
5	el+kényesedik
5	el+jellegtelenedik
5	el+igénytelenedik
5	el+hűvösödik
5	el+homokosodik
5	el+házasodik
5	el+gonoszodik
5	élesül
5	el+dologiasodik
5	el+amerikaiasodik
5	ékesedik
5	egyneműsödik
5	bodorul
5	blődül
5	bizonyosul
5	be+tompul
5	be+tömörödik
5	be+töményedik
5	be+savasodik
5	be+őszül
5	be+mohosodik
5	bele+zsírosodik
5	bele+veresedik
5	bele+tompul
5	bele+testesül
5	bele+lelkesedik
5	bele+igazodik
5	bele+gyökeresedik
5	bele+betegszik
5	be+golyósodik
5	be+gennyesedik
5	be+frissül
5	át+szabadul
5	át+puhul
5	át+nedvesül
5	át+lucskosodik
5	át+lázasodik
5	át+készül
5	által+részesül
4	vízszintesedik
4	vissza+pusztul
4	vissza+öregedik
4	vissza+honosodik
4	vissza+gyerekesedik
4	vissza+drágul
4	vissza+barnul
4	vaskosodik
4	utána+ferdül
4	unalmasodik
4	tuskósodik
4	túrósodik
4	tovább+rövidül
4	tovább+puhul
4	tovább+lombosodik
4	tovább+fehéredik
4	tovább+enyhül
4	tönkre+silányul
4	tölcséresedik
4	tőkésedik
4	takarékosodik
4	tágul-szűkül
4	szorosodik
4	szlovákosodik
4	szerényül
4	személytelenedik
4	szemben+épül
4	szárnyasodik
4	szakállasodik
4	szagtalanodik
4	sejtesedik
4	rokonul
4	rákosodik
4	rá+keményedik
4	rá+bambul
4	pudvásodik
4	posványosodik
4	porcosodik
4	poposodik
4	pókhálósodik
4	pikkelyesedik
4	ott+tömörül
4	ott+szabadul
4	ott+létesül
4	ott+erősödik
4	ott+bizonyul
4	össze+filcesedik
4	össze+elegyedik
4	orvul
4	öregszik
4	odvasodik
4	ödémásodik
4	oda+igazodik
4	oda+házasodik
4	oda+csoportosul
4	nyalánkodik
4	nevesül
4	népiesedik
4	neki+kerekedik
4	meg+zúzmarásodik
4	meg+vállasodik
4	meg+tudatosul
4	meg+szilajodik
4	meg+szíjasodik
4	meg+szerelmesedik
4	meg+szárnyasul
4	meg+rútul
4	meg+nyüvesedik
4	meg+nyurgul
4	meg+normálisodik
4	meg+lombosodik
4	meg+lanyhul
4	meg+keményül
4	meg+jegesedik
4	meg+házasul
4	meg+görcsösödik
4	meg+gombásodik
4	meg+formásodik
4	meg+folyósodik
4	meg+férgesül
4	meg+felhősödik
4	meg+dühösödik
4	meg+családosodik
4	meg+bikásodik
4	magányosodik
4	macskásodik
4	lomhul
4	linkül
4	levelesedik
4	létre+készül
4	le+szálkásodik
4	le+silányodik
4	le+párásodik
4	le+mattul
4	le+laposodik
4	le+kicsinyül
4	le+híresül
4	le+halványul
4	le+feketedik
4	krémesedik
4	kövérül
4	körül+tágul
4	körül+állandósul
4	koptul
4	ki+zsírosodik
4	ki+vastagodik
4	ki+üdül
4	ki+tökéletesedik
4	ki+szegényedik
4	ki+pofásodik
4	ki+nősül
4	ki+melegszik
4	ki+lázasodik
4	ki+kutyul
4	ki+károsodik
4	ki+idegenedik
4	ki+hígul
4	ki+gazdagodik
4	ki+fényesül
4	ki+deresedik
4	ki+buggyosodik
4	ki+barnul
4	ki+azonosul
4	inasodik
4	hozzá+torzul
4	hozzá+kerekedik
4	hozzá+hülyül
4	hozzá+durvul
4	hívül
4	havasodik
4	hátra+simul
4	hátra+igazodik
4	hátra+görbül
4	hamusodik
4	halhatatlanodik
4	halálosodik
4	gyepesedik
4	főnevesedik
4	filcesedik
4	fényesül
4	fel+vizesedik
4	fel+simul
4	fel+ritkul
4	fel+pirosodik
4	fel+melegül
4	fel+levegősödik
4	fel+langyosodik
4	fel+lágyul
4	fel+dühösödik
4	fekélyesedik
4	fanyarodik
4	európaiasodik
4	eresedik
4	el+zúzmarásodik
4	el+zöngétlenedik
4	el+vértelenedik
4	el+ukránosodik
4	el+tésztásodik
4	el+szennyesedik
4	el+szászosodik
4	el+setétül
4	el+rútul
4	el+ráncosodik
4	el+pixelesedik
4	el+pépesedik
4	el+parasztosodik
4	el+parásodik
4	el+mongolosodik
4	el+molyosodik
4	el+medvésedik
4	el+marhul
4	ellen+bizonyul
4	el+lelkesedik
4	el+légiesedik
4	el+laposul
4	el+közömbösödik
4	el+konyul
4	el+íresedik
4	el+hegyesedik
4	el+hályogosodik
4	el+haloványul
4	el+gyermekesedik
4	el+gyerekesedik
4	el+foltosodik
4	el+finomodik
4	el+fiatalodik
4	elevenül
4	el+életlenedik
4	el+édesül
4	el+csirizesedik
4	el+csángósodik
4	el+bővül
4	el+betegedik
4	el+aszályosodik
4	el+arabosodik
4	együtt+készül
4	egyet+mordul
4	egészségesedik
4	egesedik
4	edzősödik
4	csupaszul
4	csinosul
4	cserjésedik
4	borzasodik
4	boldogodik
4	blokkosodik
4	be+zavarosodik
4	be+tüzesedik
4	be+torzul
4	be+szerelmesedik
4	be+szénsavasodik
4	be+setétedik
4	be+lombosodik
4	bele+sötétedik
4	bele+rozsdásodik
4	bele+lilul
4	bele+idegenedik
4	bele+frissül
4	bele+durvul
4	bele+büdösödik
4	be+kutyul
4	be+komolyodik
4	be+kábul
4	be+iszaposodik
4	be+hullámosodik
4	be+homályosul
4	be+hártyásodik
4	be+foltosodik
4	be+fehéredik
4	be+boltosul
4	bandzsul
4	balogul
4	át+vörösödik
4	át+simul
4	át+nősül
4	át+nemesedik
4	árnyasodik
4	arányosodik
4	által+teljesül
4	agyon+finomul
3	vissza+tágul
3	vissza+személyesedik
3	vissza+rövidül
3	vissza+németesedik
3	vissza+módosul
3	vissza+merevedik
3	vissza+laposodik
3	vissza+komolyodik
3	vissza+kékül
3	vissza+izmosodik
3	vissza+hidegedik
3	vissza+emberesedik
3	vissza+álmosodik
3	virágosodik
3	világiasodik
3	véresedik
3	végtelenedik
3	végre+részesül
3	végig+vadul
3	végig+simul
3	végig+gyengül
3	üzletiesedik
3	utána+szabadul
3	üresül
3	ünnepélyesedik
3	túl+terebélyesedik
3	túl+tágul
3	túl+finomodik
3	tulajdonodik
3	túl+adósodik
3	tovább+vastagodik
3	tovább+terebélyesedik
3	tovább+szépül
3	tovább+sűrűsödik
3	tovább+módosul
3	tovább+lelkesedik
3	tovább+készülődik
3	tovább+finomodik
3	tovább+egyszerűsödik
3	tovább+dúsul
3	tovább+csorbul
3	töményedik
3	talajosodik
3	szűkül-tágul
3	szövevényesedik
3	szotyósodik
3	szottyosodik
3	szorbul
3	szögletesedik
3	sziklásodik
3	szét+terebélyesedik
3	szét+ritkul
3	szét+kertesedik
3	szét+elegyedik
3	szerte+létesül
3	személynevesül
3	személyesül
3	szemben+magasodik
3	szemben+erősödik
3	strammul
3	spanyolosodik
3	sokszorosodik
3	slumosodik
3	sivárul
3	semlegesül
3	rozsdásul
3	rostosodik
3	románosodik
3	reszesedik
3	rá+közösül
3	rá+gyorsul
3	rá+fanyarodik
3	puklisodik
3	pocsolyásodik
3	pimpósodik
3	pépesedik
3	párhuzamosodik
3	palásodik
3	ott+tompul
3	ott+sötétedik
3	ott+rozsdásodik
3	ott+gyengül
3	ott+görbül
3	oszloposodik
3	ószlávul
3	össze+tornyosul
3	össze+párosul
3	össze+mordul
3	össze+kedvesedik
3	össze+hegesedik
3	ólmosodik
3	olcsósodik
3	oda+nősül
3	oda+fehéredik
3	nyálkásodik
3	neki+vidorodik
3	neki+pirosodik
3	neki+lelkesedik
3	neki+dühösödik
3	molyosodik
3	módosodik
3	mobilodik
3	mézesedik
3	mellesedik
3	meg+virágosodik
3	meg+veszekszik-vénül
3	meg+vaskosul
3	meg+üszögösödik
3	meg+ügyesedik
3	meg+terebélyesedik
3	meg+szőrösödik
3	meg+szakosodik
3	meg+szakállasodik
3	meg+setétedik
3	meg+sebesedik
3	meg+részesedik
3	meg+pikkelyesedik
3	meg+önállósodik
3	meg+nyúlósodik
3	meg+meszesedik
3	meg+lucskosodik
3	meg+lovasodik
3	meg+lelkesül
3	meg+langyul
3	meg+kutyul
3	meg+közül
3	meg+kozmásodik
3	meg+kezesedik
3	meg+károsul
3	meg+józanodik
3	meg+ízetlenül
3	meg+ízesedik
3	meg+inasodik
3	meg+idősödik
3	meg+hegyesedik
3	meg+hamisodik
3	meg+halkul
3	meg+gumisodik
3	meg+grízesedik
3	meg+gonoszodik
3	meg+erőtlenedik
3	meg+érdesedik
3	meg+élesül
3	meg+egyszerűsödik
3	meg+egyenesedik
3	meg+egeresedik
3	meg+durvul
3	meg+csupaszodik
3	meg+csúcsosodik
3	meg+csinosodik
3	meg+bőszül
3	meg+borosodik
3	meg+bogosodik
3	meg+asszonyosodik
3	meg+aljasul
3	magzatosodik
3	magyarul
3	magyarodik
3	magosodik
3	lúgosodik
3	limonitosodik
3	levegősödik
3	le+vakul
3	le+szerényedik
3	le+alacsonyul
3	kurtábbodik
3	külföldiesedik
3	központosodik
3	közé+készül
3	közé+épül
3	közbe+mordul
3	körül+magasodik
3	komolytalanodik
3	ki+valósul
3	ki+tudósodik
3	ki+szerelmesedik
3	kispolgárosodik
3	ki+soványodik
3	ki+pikkelyesedik
3	ki+nedvesedik
3	ki+lelkesedik
3	ki+kotyogósodik
3	ki+jogosul
3	ki+jegesedik
3	ki+igazul
3	ki+hidegedik
3	ki+halványul
3	ki+forrósodik
3	ki+foltosodik
3	ki+csúful
3	ki+csírásodik
3	kicsinyül
3	ki+csinosul
3	ki+bokrosodik
3	ki+bizonyul
3	kevesebbedik
3	készül-készül
3	kecskésedik
3	karosodik
3	kacérul
3	irásodik
3	indül
3	igényesedik
3	ide+szabadul
3	ide+házasodik
3	ide+csábul
3	hurkosodik
3	hozzá+szelídül
3	hozzá+szegényedik
3	hozzá+mélyül
3	hozzá+keményedik
3	hozzá+ízesül
3	hozzá+butul
3	hínárosodik
3	háziasul
3	hátra+mordul
3	hangyásodik
3	győzedelmesedik
3	gyöngyösödik
3	gyantásodik
3	gumisodik
3	gorombul
3	gödrösödik
3	göbösödik
3	gazdagul
3	-frissül
3	folyósodik
3	foghíjasodik
3	fel+tevésedik
3	fel+sudárodik
3	fel+pusztul
3	fel+-mordul
3	fel+lombosodik
3	fel+iszaposodik
3	fel+homályosodik
3	fel+gombásodik
3	fel+gazosodik
3	fel+dombosodik
3	fel+csupaszodik
3	evesedik
3	értelmesül
3	erdősödik
3	érdesedik
3	engedelmesedik
3	el+zuzmósodik
3	el+zombisodik
3	el+zavarosodik
3	el+zátonyosodik
3	el+zápul
3	el+vidékiesedik
3	el+vastagodik
3	el+varasodik
3	el+varangyosodik
3	el+üzletesedik
3	el+unalmasodik
3	el+ügyetlenedik
3	el+taknyosodik
3	el+szivacsosodik
3	el+szexesedik
3	el+székelyesedik
3	el+süketül
3	el+sárosodik
3	el+rosszul
3	el+podzolosodik
3	el+pocsolyásodik
3	el+piacosodik
3	el+pestiesedik
3	előre+bizonyul
3	el+ólmosodik
3	el+növényesedik
3	el+lúgosodik
3	el+létesül
3	el+langyosodik
3	el+kristályosodik
3	el+kormosodik
3	el+korcsul
3	el+kopaszodik
3	el+konzolosodik
3	el+komolytalanodik
3	el+kergül
3	el+kereszténytelenedik
3	el+kásásodik
3	el+japánosodik
3	el+iparosodik
3	el+horvátosodik
3	el+hínárosodik
3	el+hígul
3	el+haragul
3	el+görcsösödik
3	el+giccsesedik
3	el+gazosul
3	el+gázosodik
3	el+függetlenedik
3	el+forrósodik
3	el+európaiasodik
3	élénkedik
3	el+egyesül
3	elé+épül
3	el+denevéresedik
3	el+cukrosodik
3	el+cserjésedik
3	el+csámpásodik
3	el+bolhásodik
3	el+bizonyul
3	el+barbárosodik
3	el+balkániasodik
3	el+aránytalanodik
3	el+apátlanodik
3	el+anyagtalanodik
3	el+aggul
3	eklatánsul
3	ékesül
3	éhül
3	egyenrangúsodik
3	derekul
3	csillagosodik
3	cicisedik
3	bimbósodik
3	betegül
3	be+tágul
3	be+sárosodik
3	be+részesül
3	be+puhul
3	bele+tágul
3	bele+szűkül
3	bele+szilárdul
3	bele+szegényedik
3	bele+ráncosodik
3	bele+magasodik
3	bele+kopaszodik
3	bele+hősül
3	bele+fiatalodik
3	bele+csúnyul
3	bele+bátorodik
3	be+konyul
3	be+kerekedik
3	be+habosodik
3	be+élénkül
3	be+dúsul
3	be+csipásodik
3	be+cserjésedik
3	be+bokrosodik
3	be+azonosul
3	be+álmosodik
3	be+algásodik
3	bankosodik
3	balkánosodik
3	át+színesedik
3	át+pirosodik
3	át+nemesül
3	át+kristályosul
3	át+finomodik
3	át+érvényesül
3	aszályosodik
3	árnyékosodik
3	áramvonalasodik
3	apusodik
3	által+üdvözül
3	által+készül
3	által+bővül
3	alantasul
3	alá+erősödik
3	agykárosodik
3	agyagosodik
3	aggul
2	zsombékosodik
2	zselésedik
2	zordonul
2	zamatosodik
2	vissza+vékonyodik
2	vissza+újul
2	vissza+törpül
2	vissza+tompul
2	vissza+tömörödik
2	vissza+szűkül
2	vissza+szlovákosodik
2	vissza+szépül
2	vissza+sűrűsödik
2	vissza+soványodik
2	vissza+sötétedik
