191737	készül
2	vissza+silányul
2	vissza+mélyül
2	vissza+lágyul
2	vissza+kristályosul
2	vissza+kristályosodik
2	vissza+korosodik
2	vissza+ízesül
2	vissza+hülyül
2	vissza+háziasodik
2	vissza+hatalmasodik
2	vissza+hangosodik
2	vissza+göndörödik
2	vissza+gazdagodik
2	vissza+forrósodik
2	vissza+finomodik
2	vissza+feketedik
2	vissza+csendesedik
2	vissza+bolondul
2	vissza+betegedik
2	vissza+bátorodik
2	vissza+állatiasodik
2	vissza+alacsonyodik
2	villásodik
2	világiasul
2	vértelenedik
2	vényesül
2	vemhesedik
2	véletlenül
2	végre+tudatosul
2	végre+teljesül
2	végre+egyesül
2	végre+boldogul
2	végig+érvényesül
2	végig+bizonyul
2	vásik-vénül
2	varangyosodik
2	vackosodik
2	utcabálosodik
2	utasodik
2	utána+pusztul
2	utána+készül
2	utána+kerekedik
2	utána+boldogul
2	urasodik
2	újságírósodik
2	újra+vizesedik
2	újra+testesül
2	újra+szilárdul
2	újra+honosodik
2	újra+elevenedik
2	ügyetlenedik
2	túl+nehezedik
2	túl+gyorsul
2	túl+görbül
2	tova+sárgul
2	tova+épül
2	tovább+vékonyodik
2	tovább+tisztul
2	tovább+színesedik
2	tovább+szilárdul
2	tovább+sokasodik
2	tovább+öregedik
2	tovább+igazodik
2	tovább+frissül
2	tovább+ferdül
2	tovább+élesedik
2	tovább+búsul
2	tovább+boldogul
2	totyakosodik
2	törvényesül
2	törvényesedik
2	történetesedik
2	torkosodik
2	tönkre+készül
2	tokásodik
2	többszörösödik
2	tétlenül
2	testvéresül
2	testetlenedik
2	terhesedik
2	tele+gombásodik
2	tekintélyesedik
2	tejesül
2	táskásodik
2	tarul
2	társadalmasodik
2	tanúsodik
2	taknyosodik
2	tájiasodik
2	szúrósodik
2	szövetségesedik
2	szőrtelenedik
2	szolidul
2	sznobul
2	szivárványosodik
2	szikrásodik
2	szigetesedik
2	szét+vadul
2	szét+torzul
2	szét+épül
2	szervesedik
2	szerte+semmisül
2	szerte+lazul
2	szennyesedik
2	szemetesedik
2	szemesedik
2	személyesedik
2	szemben+részesül
2	szemben+készül
2	szemben+károsodik
2	szelesedik
2	székelyesedik
2	szegényesedik
2	szarusodik
2	szárnyasul
2	számszerűsödik
2	számítógépesedik
2	szalmásodik
2	szabványosul
2	szabálytalanodik
2	svédesül
2	súlytalanodik
2	súgósodik
2	sörtésedik
2	sokasul
2	slágeresedik
2	serényedik
2	selymesedik
2	sekélyül
2	sekélyesül
2	savósodik
2	sarlósodik
2	salétromosodik
2	salakosodik
2	rücskösödik
2	rózsásodik
2	-rosszul
2	rongyul
2	rokonosodik
2	rögösödik
2	rockosodik
2	riválisodik
2	ridegedik
2	revesedik
2	rendületlenül
2	rendszeresedik
2	rá+zápul
2	rá+világosodik
2	rá+vakul
2	rá+tornyosul
2	rá+tömörül
2	rasztásodik
2	rá+súlyosul
2	rá+sötétül
2	rá+készülődik
2	rá+kerekedik
2	rá+gyökeresedik
2	rá+görcsösödik
2	rá+édesedik
2	rá+dohosodik
2	rá+dadásul
2	rácsosodik
2	rá+cserepesedik
2	rá+bolondul
2	platformosodik
2	piszkosodik
2	pettyesedik
2	pépesül
2	pelyhesedik
2	pattanásosodik
2	paripásodik
2	ott+terebélyesedik
2	ott+szilárdul
2	ott+sűrűsödik
2	ott+részesül
2	ott+öregedik
2	ott+melegedik
2	ott+készülődik
2	otthonosodik
2	ott+házasodik
2	ott+hasznosul
2	ott+gyökeresedik
2	ott+feketedik
2	ott+csúcsosodik
2	össze+zavarosodik
2	össze+torzul
2	összesürüsödik
2	össze+sárgul
2	össze+rozsdásodik
2	össze+rokonosodik
2	össze+rémesedik
2	össze+pusztul
2	össze+puhul
2	össze+nemezesedik
2	össze+merevül
2	össze+lelkesedik
2	össze+kövesül
2	össze+keskenyedik
2	össze+keményedik
2	össze+igazodik
2	össze+házasul
2	össze+édesedik
2	össze+birkásodik
2	oroszosodik
2	ormosodik
2	öregasszonyosodik
2	öntudatosul
2	olaszosodik
2	olajosodik
2	okosabbodik
2	oda+szelídül
2	oda+puhul
2	oda+módosul
2	oda+merevedik
2	oda+melegedik
2	oda+készülődik
2	oda+görbül
2	oda+csábul
2	oda+bolondul
2	nyalábosodik
2	novellásodik
2	nevesedik
2	nettül
2	néptelenül
2	népszerűtlenedik
2	népszérűsödik
2	nemezesedik
2	neki+mérgesedik
2	neki+lelkesül
2	neki+emberesedik
2	neki+élesedik
2	náthásodik
2	mórul
2	mocskosodik
2	meztelenül
2	meredekedik
2	mellé+magasodik
2	meg+zenésedik
2	meg+vaskosodik
2	meg+urasodik
2	meg+terhesül
2	meg+templomosodik
2	meg+telesedik
2	meg+taknyosodik
2	meg+szotyósodik
2	meg+szívósodik
2	meg+színesül
2	meg+szarvasodik
2	meg+szálkásodik
2	meg+szagosodik
2	meg+sömörösödik
2	meg+serényedik
2	meg+seggesedik
2	meg+sajtosodik
2	meg+rühesedik
2	meg+rongyosodik
2	meg+rögösödik
2	meg+ridegül
2	meg+revesedik
2	meg+pulykásodik
2	meg+pókhálósodik
2	meg+öröködik
2	meg+ólmosodik
2	meg+okosul
2	meg+nyakasodik
2	meg+nőiesedik
2	meg+nedvesül
2	meg+mohosodik
2	meg+módosodik
2	meg+mihályosodik
2	meg+makacsul
2	meg+magyarodik
2	meg+magasztosul
2	meg+levesedik
2	meg+lassúbbodik
2	meg+kovászosodik
2	meg+korosodik
2	meg+komorul
2	meg+kockásodik
2	meg+kevélyedik
2	meg+kérgesül
2	meg+kehesedik
2	meg+kecskésedik
2	meg+kampósodik
2	meg+jegecesedik
2	meg+javasul
2	meg+izmosul
2	meg+ismerősödik
2	meg+hűsül
2	meg+homokosodik
2	meg+homályosul
2	meg+hiúsul
2	meg+híresedik
2	meg+harmatosodik
2	meg+hamisul
2	meg+hájasodik
2	meg+habosodik
2	meg+gyerekesedik
2	meg+függőlegesedik
2	meg+függetlenedik
2	meg+finomul
2	meg+filcesedik
2	meg+fehérül
2	meg+erősül
2	meg+érdemesül
2	meg+emberiesül
2	meg+egészségesedik
2	meg+csoportosul
2	meg+csillagosodik
2	meg+csenevészül
2	meg+csehül
2	meg+bugosodik
2	meg+bizonyosul
2	meg+betegül
2	meg+begyesedik
2	meg+aszúsodik
2	meg+apósodik
2	meg+alacsonyodik
2	masszásodik
2	mangalicásodik
2	májkárosodik
2	magyarosul
2	magmásodik
2	lomposodik
2	lívül
2	liliomosodik
2	levesedik
2	le+trottyosodik
2	létre+készülődik
2	le+szelídül
2	le+romosodik
2	le+ritkul
2	le+lassúbbodik
2	le+kopárodik
2	le+kokszosodik
2	le+kerekül
2	le+keményedik
2	le+kékül
2	le+házasodik
2	le+halványodik
2	légtelenedik
2	le+göndörödik
2	legényesedik
2	le+finomodik
2	le+ferdül
2	le+fakul
2	le+egyesül
2	ledérül
2	le+csórósodik
2	le+bambul
2	le+aprósodik
2	lassul-gyorsul
2	lassabbodik
2	lányosodik
2	lankásodik
2	langyul
2	langyosul
2	láncosodik
2	lakályosodik
2	kúposodik
2	külön+készül
2	kuckósodik
2	kreolosodik
2	kráteresedik
2	közömbösül
2	kozmetikusodik
2	közjogiasodik
2	körül+zöldül
2	körül+tornyosul
2	körül+szűkül
2	körül+szépül
2	körül+készülődik
2	körül+készül
2	körül+csendesedik
2	korcsul
2	koravénül
2	kopaszul
2	könnyesedik
2	kokszosodik
2	klubosodik
2	ki+vékonyul
2	ki+üresül
2	ki+üregesedik
2	ki+ügyesedik
2	ki+testesedik
2	ki+tejesedik
2	ki+szöszösödik
2	ki+szegesedik
2	ki+sósodik
2	kisebbül
2	ki+puhul
2	ki+pelyhesedik
2	ki+párosul
2	ki+őszül
2	ki+nyurgul
2	ki+narancsosodik
2	ki+magyarosodik
2	ki+közösül
2	ki+kérgesedik
2	ki+-kerekedik
2	ki+karéjosodik
2	ki+jelentéktelenedik
2	ki+hólyagosodik
2	kígyósodik
2	ki+gyöngyösödik
2	ki+görbül
2	ki+fürtösödik
2	ki+érvényesül
2	ki+enyhül
2	ki+élesül
2	ki+elegyedik
2	ki+egyesül
2	ki+egyenesül
2	ki+csontosodik
2	ki+buborékosodik
2	ki+boltosul
2	ki+betegedik
2	kézművesedik
2	kétnyelvűsödik
2	kérgesül
2	képesül
2	kékesedik
2	kegyetlenedik
2	kecsesül
2	karbonátosodik
2	kaolinosodik
2	kalászosodik
2	józanul
2	jelesedik
2	jelenedik
2	ivartalanodik
2	irigyedik
2	indiánosodik
2	immunkárosodik
2	időtlenedik
2	ide+sárgul
2	ide+pusztul
2	ide+melegedik
2	ide+honosodik
2	idegesedik
2	hunul
2	hozzá+tompul
2	hozzá+részesül
2	hozzá+okosodik
2	hozzá+korosodik
2	hozzá+kezesedik
2	hozzá+görbül
2	hozzá+fakul
2	hozzá+aljasul
2	horgosodik
2	hófehérül
2	hitvesedik
2	hiteltelenedik
2	hétköznapiasodik
2	haza+épül
2	hatástalanodik
2	harsul-falsul
2	gyűrűsödik
2	gyorsul-lassul
2	gyorsul-gyorsul
2	gyöpösödik
2	gyöngyül
2	gyógyult-üszkösödik
2	gyermetegül
2	gyapjasodik
2	gyámoltalanodik
2	gumósodik
2	göndörül
2	gombócosodik
2	glóriásul
2	gesztesedik
2	gépiesedik
2	gallul
2	gálánsul
2	füvesedik
2	frígül
2	franciásodik
2	fölöslegesül
2	fölé+tornyosodik
2	fogkövesedik
2	foganatosul
2	foganatosodik
2	fittül
2	figurásodik
2	fettül
2	férgesül
2	fenn+mordul
2	fel+zöldül
2	fel+zavarosodik
2	fel+vizenyősödik
2	fel+valósul
2	fel+turbósodik
2	fel+sebesedik
2	félre+görbül
2	fel+nyúlánkodik
2	felnőttesedik
2	fel+nemesedik
2	fel+melegszik
2	fel+magasztosodik
2	fel+kevélyedik
2	fel+izmosodik
2	fel+hülyül
2	fel+homályosul
2	fel+hatalmasodik
2	feleségesül
2	fel+elevenül
2	fel+egyenesül
2	fel+csúnyul
2	fel+csúful
2	fel+csúcsosodik
2	fel+csábul
2	fel+búsul
2	fel+budoárosodik
2	fel+buborékosodik
2	fel+bozótosodik
2	fel+bokrosodik
2	fejesedik
2	fárad-okosodik
2	fajsúlyosodik
2	facebookosodik
2	ezüstösödik
2	extrémül
2	erősödött-gyengül
2	épül-omol
2	épül-készül
2	-épül
2	epésedik
2	emberiesül
2	el+vízkövesedik
2	el+vírusosodik
2	el+világosiasodik
2	el+világiasul
2	el+varacskosodik
2	el+üvegesedik
2	el+unalmasul
2	el+üdvözül
2	el+turistásodik
2	el+tőzegesedik
2	el+teljesül
2	el+tekergősödik
2	el+tarjagosodik
2	el+tárgyiasul
2	el+szuvasul
2	el+szőrösödik
2	el+szobrosodik
2	el+szenesül
2	el+szemcsésedik
2	el+szappanoperásodik
2	el+slágeresedik
2	el+síkul
2	el+sávosodik
2	el+sárgásodik
2	el+salakosodik
2	el+sajtosodik
2	el+ruszinosodik
2	el+rühesedik
2	el+romásodik
2	el+rojtosodik
2	el+ritkul
2	el+ringyósodik
2	el+revüsödik
2	el+részegedik
2	el+redősödik
2	el+penészesedik
2	el+parlagosodik
2	el+parlagiasodik
2	el+pacásodik
2	elő+szárnyasodik
2	elő+szálasodik
2	előre+valósul
2	előre+konyul
2	elő+magasodik
2	el+oláhosodik
2	elő+készülődik
2	elő+feketedik
2	elő+épül
2	elő+boltosodik
2	elő+bátorodik
2	el+nyálasodik
2	el+nincstelenedik
2	el+nemzetlenedik
2	el+nemzetköziesedik
2	el+négeresedik
2	el+mohásodik
2	el+módosul
2	el+mérgesül
2	el+magyartalanodik
2	el+magányosul
2	el+magánosodik
2	el+maffiásodik
2	el+lumpenesedik
2	el+lucskosodik
2	el+lombosodik
2	el+lidércesedik
2	el+lényegtelenedik
2	ellen+tömörül
2	el+krétásodik
2	el+közönyösödik
2	el+kövesül
2	el+-komorodik
2	el+kínosodik
2	el+keményedik
2	el+kátyúsodik
2	el+karmosodik
2	el+kajánul
2	el+jellemtelenedik
2	el+játékosodik
2	el+iszlámosodik
2	el+hűvösül
2	el+hűtlenül
2	el+hártyásodik
2	el+hangsúlytalanodik
2	el+hamusodik
2	el+gyökértelenedik
2	el+gyepesedik
2	el+gyantásodik
2	el+gorombul
2	el+gazdagodik
2	el+férfiatlanodik
2	el+fénytelenedik
2	el+fátylasodik
2	el+érzéstelenedik
2	el+érzéktelenedik
2	el+érvénytelenedik
2	el+elegyedik
2	elé+kerekedik
2	el+dudvásodik
2	el+divatosodik
2	el+csótányosodik
2	el+csoportosul
2	el+csipásodik
2	el+butikosodik
2	el+bátorodik
2	el+ásványosodik
2	el+asszonyosodik
2	el+apácásodik
2	el+amerikásodik
2	egyterűsödik
2	egyetemesedik
2	egyenjogúsodik
2	egyenesül
2	egybe+kutyul
2	egybe+kerekedik
2	egybe+csomósodik
2	éberedik
2	dolomitosodik
2	dobásodik
2	divatosodik
2	diadalmasodik
2	darásodik
2	darabosodik
2	dallamosodik
2	csöcsösödik
2	csíkosodik
2	családiasodik
2	cirmosodik
2	cipszerül
2	cementesedik
2	célszerűsödik
2	cégesedik
2	bütykösödik
2	bunkósodik
2	buggyosodik
2	büdösül
2	buddhásodik
2	brummosodik
2	bronzosodik
2	breccsásodik
2	bővült-bővül
2	bonyolultul
2	boltosul
2	boltosodik
2	bölcsebbedik
2	bojtosodik
2	bogyósodik
2	be+zúzmarásodik
2	be+visszhangosodik
2	be+varasodik
2	be+tollasodik
2	be+tetvesedik
2	betegszik
2	be+sziruposodik
2	be+szagosodik
2	be+sokasodik
2	be+sarasodik
2	be+rútul
2	be+rasztásodik
2	be+pusztul
2	be+pudvásodik
2	be+piszkosodik
2	be+pipásodik
2	be+párosodik
2	be+opálosodik
2	be+nyálkásodik
2	benn+erősödik
2	be+mordul
2	be+morcul
2	be+molyosodik
2	be+melegül
2	be+macskásodik
2	belterjesedik
2	bele+vékonyul
2	be+levegősödik
2	bele+tokosodik
2	bele+szépül
2	bele+szelídül
2	bele+siketül
2	bele+satnyul
2	bele+rútul
2	bele+részegül
2	bele+puhul
2	bele+nősül
2	bele+merevül
2	bele+lustul
2	bele+laposodik
2	bele+lágyul
2	bele+kukul
2	bele+könnyesedik
2	bele+kocsonyásodik
2	bele+kérgesedik
2	bele+ízesül
2	bele+ikrásodik
2	bele+hidegül
2	bele+gyengül
2	bele+forrósodik
2	bele+fakul
2	be+lágyul
2	be+kukul
2	be+készülődik
2	be+kanosodik
2	be+jegesedik
2	be+ittasodik
2	be+honosodik
2	be+házasul
2	be+házasodik-elvegyül
2	be+hangosodik
2	be+gyomosodik
2	be+gazosodik
2	be+foltosul
2	be+fásodik
2	be+egyesül
2	be+drappul
2	be+drágul
2	be+csúcsosodik
2	be+csendesedik
2	be+buborékosodik
2	be+betegedik
2	be+békanyálasodik
2	be+ballonosodik
2	bázispárosodik
2	barokkosodik
2	barkásodik
2	balfaszul
2	bábásodik
2	át+vizesül
2	át+világosodik
2	át+valószerűsödik
2	át+tisztul
2	át+szakosodik
2	át+részesül
2	át+párásodik
2	át+magyarosodik
2	atkásodik
2	át+halványul
2	át+gyengül
2	át+görögödik
2	át+gazdagodik
2	át+fehéredik
2	asztmásodik
2	asszonyosodik
2	áriásodik
2	aránytalanodik
2	aranyosodik
2	aprósodik
2	által+valósul
2	által+érvényesül
2	állatodik
2	államosodik
2	alá+szabadul
2	alá+melegedik
2	alá+halványodik
2	alá+görbül
2	akadékosodik
2	agyon+sebesül
2	agyon+rozsdásodik
2	agyon+pusztul
2	agyon+készül
2	agancsosodik
2	abba+vakul
1	zuzmósodik
1	zsizsikesedik
1	zsírtalanodik
1	zsírosodik-gazdagodik
1	-zsírosodik
1	zsidósodik
1	zsémbesedik
1	zselléresedik
1	zöldült-lilul
1	zöldeskékül
1	zöldesedik
1	zátonyosodik
1	zászlósodik
1	zanzásodik
1	zakarosodik
1	windowsosodik
1	weimarosodik
1	vonzásodik
1	vizigótul
1	vízfejesedik
1	vizesedett-világosodik
1	visszeresedik
1	vissza+zsírosodik
1	vissza+zselésedik
1	vissza+vizesedik
1	vissza+vékonyul
1	vissza+vastagodik
1	vissza+túrósodik
1	vissza+törökösödik
1	vissza+tollasodik
1	vissza+testesül
1	vissza+természetiesedik
1	vissza+termékenyedik
1	vissza+talajosodik
1	vissza+szüzesedik
1	vissza+szőrösödik
1	vissza+szlovénesedik
1	vissza+színesedik
1	vissza+szervesül
1	vissza+sötétül
1	vissza+rózsaszínűsödik
1	vissza+románosodik
1	vissza+rendőrösödik
1	vissza+rendezetlenedik
1	vissza+régiesül
1	vissza+ráncosodik
1	vissza+púposodik
1	vissza+pólósodik
1	vissza+polgárosodik
1	vissza+párosodik
1	vissza+párásodik
1	vissza+özvegyül
1	vissza+őszül
1	vissza+ősemberesedik
1	vissza+nőiesedik
1	vissza+névtelenedik
1	vissza+népesül
1	vissza+nehezedik
1	vissza+nagymamásodik
1	vissza+morcul
1	vissza+mocsarasodik
1	vissza+melegszik
1	vissza+lustul
1	vissza+lombosodik
1	vissza+létesül
1	vissza+lelencesedik
1	vissza+lazul
1	vissza+kutyul
1	vissza+kosztolányisodik
1	vissza+korcsosul
1	vissza+komorodik
1	vissza+kiskorúsodik
1	vissza+kezesedik
1	vissza+kergül
1	vissza+kénytelenedik
1	vissza+károsodik
1	vissza+kanalasodik
1	vissza+józanodik
1	vissza+jámborodik
1	vissza+impressziósodik
1	vissza+honosul
1	vissza+hidegül
1	vissza+gyepesedik
1	vissza+függetlenedik
1	vissza+forradalmasodik
1	vissza+férfiasodik
1	vissza+ferdül
1	vissza+elegyedik
1	vissza+egyszerűsödik
1	vissza+egyenesül
1	vissza+édesedik
1	vissza+dúsul
1	vissza+durvul
1	vissza+dublőrösödik
1	vissza+divatosodik
1	vissza+dámásodik
1	vissza+csupaszodik
1	vissza+csúnyul
1	vissza+csöndesedik
1	vissza+csomósodik
1	vissza+csökevényesedik
1	vissza+csecsemősül
1	vissza+csecsemősödik
1	vissza+brendásodik
1	vissza+bővül
1	vissza+bizonyul
1	vissza+bambul
1	vissza+adósodik
1	világzenésedik
1	vidorodik
1	viaszosodik
1	veszélyesedik
1	vesekárosodik
1	versesül
1	vérmesedik
1	vehemensül
1	végre+valósul
1	végre+üdül
1	végre+önállósodik
1	végre+nehezedik
1	végre+mordul
1	végre+módosul
1	végre+kerekedik
1	végre+igazodik
1	végre+érvényesül
1	végre+enyhül
1	végre+elegyedik
1	végre+bizonyul
1	végig+sebesül
1	végig+pusztul
1	végig+kockásodik
1	végig+hülyül
1	végig+búsul
1	végig+bölcsül
1	végig+bambul
1	vastagul
1	vastagbőrűsödik
1	varosodik
1	vár-készül
1	varjúsodik
1	varázstalanodik
1	van-készül
1	vályogosodik
1	vallásosodik
1	vakul-káprázik
1	-vakul
1	vakotásodik
1	vakkan-mordul
1	vágyódásodik
1	vadul-bolondul
1	vacakodik
1	útrakészül
1	utol+sósul
1	utol+épül
1	utána+vakul
1	utána+vadul
1	utána+részesül
1	utána+önállósodik
1	utána+mordul
1	utána+melegedik
1	utána+komolyodik
1	utána+igazodik
1	utána+gyökeresedik
1	utána+épül
1	utána+csábul
1	utána+bővül
1	utána+bolondul
1	utána+barnul
1	utálatosodik
1	üstösödik
1	unixosodik
1	uniósodik
1	üllősödik
1	ülepedett-posványosodik
1	üledékesedik
1	újságárusodik
1	újra+tüzesedik
1	újra+tömörül
1	újra+színesedik
1	újra+szelídül
1	újra+polgárosul
1	újra+párosodik
1	újra+módosul
1	újra+létesül
1	újra+frissül
1	újra+foltosodik
1	újra+fiatalodik
1	újra+erdősül
1	újra+élesedik
1	újra+csoportosul
1	újjá+szépül
1	TV2-södik
1	tűzgyökeresedik
1	turbósodik
1	tünetesedik
1	túl+zsírosodik
1	túl+zordul
1	túl+vénül
1	túl+teljesedik
1	túl+szilárdul
1	túl+szaporul
1	túl+szakosodik
1	túl+szabadul
1	túl+savasodik
1	túl+ritkul
1	túl+pusztul
1	túl+pártosodik
1	túl+párásodik
1	túl+merevedik
1	túl+magasodik
1	túl+kerekedik
1	túl+izmosodik
1	túl+intézményesül
1	túl+igazodik
1	túl+hatalmasodik
1	túl+gyengül
1	túl+gépiesedik
1	túl+gépesedik
1	túl+frissül
1	túl+fiatalodik
1	túl+fehéredik
1	túl+épül
1	túl+édesül
1	túl+drágul
1	túl+bizonytalanodik
1	tulajdonosodik
1	tulajdonnevesül
1	tudósodik
1	tudattalanodik
1	trutyisodik
1	trükkösödik
1	trottyosodik
1	tova+szőkül
1	tova+halkul
1	tovább+vékonyul
1	tovább+vakul
1	tovább+üszkösödik
1	tovább+újul
1	tovább+üdül
1	tovább+tökéletesedik
1	tovább+testesül
1	tovább+teljesedik
1	tovább+szürkül
1	tovább+szórványosodik
1	tovább+szervesedik
1	tovább+szakosodik
1	tovább+súlyosodik
1	tovább+sötétedik
1	tovább+rozsdásodik
1	tovább+polgárosodik
1	tovább+piacosodik
1	tovább+olcsóbbodik
1	tovább+nyurgul
1	tovább+nemesedik
1	tovább+nedvesedik
1	tovább+lassúbbodik
1	tovább+kutyul
1	tovább+kristályosodik
1	tovább+korszerűsödik
1	tovább+kopaszodik
1	tovább+kerekedik
1	tovább+hülyül
1	tovább+hosszabbodik
1	tovább+hasznosul
1	tovább+halványul
1	tovább+görbül
1	tovább+gennyesedik
1	tovább+ésszerűsödik
1	tovább+értéktelenedik
1	tovább+dánul
1	tovább+csonkul
1	tovább+csendesedik
1	tovább+butul
1	tovább+bolondul
1	tovább+bizonytalanodik
1	tovább+bambul
1	tovább+adósodik
1	torzul-torzít
1	töröködik
1	törmelékesedik
1	topánkásodik
1	tönkre+pusztul
1	tönkre+magányosodik
1	tolvajodik
1	töltőtollasodik
1	tokosul
1	töketlenedik
1	tökéletlenedik
1	tökélestesedik
1	tócsásodik
1	többül
1	többlet-tollasodik
1	titoktalanodik
1	thrilleresedik
1	tévésedik
1	tevékenyedik
1	tétlenedik
1	testvéresedik
1	térségesedik
1	termő-virágosodik
1	térképesedik
1	terjengősödik
1	terhesül
1	térdesedik
1	teljül
1	telik-teljesedik
1	téliesedik
1	teléresedik
1	teknősbékásodik
1	tekereg-torzul
1	tejesedik
1	tehermentesedik
1	teher-mentesedik
1	téglásodik
1	téeszesedik
1	tavasziasodik
1	társadalmiatlanodik
1	társadalmiasodik
1	tárgyiasodik
1	tárgyasodik
1	tarajosodik
1	tarackosodik
1	taplósodik
1	támad-kerekedik
1	tahósodik
1	tágul-zárul
1	tágult-szűkül
1	tágul-terebélyesedik
1	tágult-ás
1	tágulódik
1	tagosodik
1	tágasodik
1	szutykosodik
1	szulfátosodik
1	szülésedik
1	szűkül-szűkül
1	sztyeppesedik
1	sztatikusodik
1	sztárosodik
1	-szövetesedik
1	szövegesedik
1	szószátyárul
1	szórakozik-okosodik
1	szolgálatiasodik
1	szögesedik
1	szlengül
1	szlengesedik
1	szlávosodik
1	szívizomkárosodik
1	sziruposodik
1	szirmosodik
1	színeződött-gazdagodik
1	Szin-esedik
1	szilvakékül
1	szilánkosodik
1	szíjasodik
1	szigorúsodik
1	szideritesedik
1	szét+üszkösödik
1	szét+tágul-tovarohan
1	szét+szépül
1	szét+simul
1	szét+puhul
1	szét+párnásodik
1	szét+pálmásodik
1	szét+melegedik
1	szét+magasodik
1	szét+lombosodik
1	szét+liliomosodik
