191737	készül
1	szét+lelkesedik
1	szét+különül
1	szét+kapusodik
1	szét+hülyül
1	szét+gyökeresedik
1	szét+görbül
1	szét+göndörödik
1	szét+folyósodik
1	szét+erősödik
1	szét+enyhül
1	szét+csomótlanodik
1	szeszélyesedik
1	szerpentinesedik
1	szerencsétlenül
1	szerencsésedik
1	szerelemházasodik
1	szerelemesedik
1	szerbtelenedik
1	szépült-csinosodik
1	szépült-bővül
1	szépül-épül
1	szeplősödik
1	széplelkesül
1	szénsavasodik
1	szennyesül
1	szenesül
1	szemüvegesedik
1	szembe+részesül
1	szemben+szeplősödik
1	szemben+részesedik
1	szemben+módosul
1	szemben+mocsarasodik
1	szemben+létesül
1	szemben+hasznosul
1	szemben+érvényesül
1	szembe+közösül
1	szembe+kerekedik
1	szembe+erősödik
1	szellemképesedik
1	szellemiesül
1	szélkárosodik
1	szelídedik
1	szelektál-igazodik
1	szégyenlősödik
1	szedresedik
1	szecessziósodik
1	szavannásodik
1	szarkalábasodik
1	szárítkozik-melegedik
1	szárazföldiesedik
1	szappanosodik
1	szappanoperásodik
1	szamarodik
1	szamárfülesedik
1	szállóigésül
1	szakszervezetiesedik
1	szakszerűsödik
1	szakososodik
1	-szakosodik
1	szakmásodik
1	szakirányosodik
1	szabadidő-autósodik
1	súg-fodrosodik
1	sugarasodik
1	sudárul
1	struccosodik
1	soványul
1	sósodik
1	sorozatosodik
1	sörösödik
1	sörényesedik
1	somosodik
1	sokszínűsödik
1	slamposodik
1	sírkövesedik
1	sikertelenedik
1	sétálóutcásodik
1	sertésedik
1	semlegesedik
1	sekélyedik
1	sejtelmesedik
1	scriptesedik
1	sávosodik
1	sárgul-kékül
1	sarasodik
1	sablonosodik
1	rútult-szaglik
1	rutinosodik
1	rügyesedik
1	rózsaszínesedik
1	rosszul-esik
1	ropogósodik
1	rómaiasodik
1	rockeresedik
1	RMDSZ-esedik
1	rizómásodik
1	rezidensedik
1	résesedik
1	rendszeresül
1	rendesedik
1	reménytelenedik
1	régiesedik
1	realosodik
1	rá+zsebesül
1	ravaszodik
1	rá+tudatosul
1	rá+tornyosodik
1	rá+tömörödik
1	rá+tágul
1	rá+szenesedik
1	rá+szálkásodik
1	rá+szakosodik
1	rá+setétül
1	rá+sárgul
1	rá+ráncosodik
1	rá+pusztul
1	rá+öregedik
1	ráncosodik-repedezik
1	rá+mohásodik
1	rá+merevül
1	rá+melegszik
1	rá+lelkesül
1	rá+lazul
1	rá+kutyul
1	rá+kristályosul
1	rá+kövesül
1	rá+konyul
1	rá+kocsonyásodik
1	rá+kérgesedik
1	rá+kénytelenedik
1	rá+kékül
1	rá+jogosul
1	rá+jegesedik
1	rá+hatalmasodik
1	ragyogósodik
1	ragyásodik
1	rá+frissül
1	rá+forrósodik
1	rá+feketedik
1	rá+fehéredik
1	rá+érvényesül
1	rá+érdemesül
1	rá+enyhül
1	rá+diótulajdonosodik
1	rá+csomósodik
1	rá+bőszül
1	rá+barnul
1	püspökösödik
1	pudingosodik
1	pucérul
1	publicul
1	proletárosodik
1	profisodik
1	principálisodik
1	primitívesül
1	posztmodernesedik
1	portalanodik
1	porosul
1	porosodik-porlad
1	polgáriasul
1	pohosul
1	pogányodik
1	pöffösödik
1	pofátlanodik
1	plázásodik
1	pirul-kékül
1	pirókodik
1	pingvinesedik
1	pimaszodik
1	pillésedik
1	pihésedik-foszladozik
1	picinyedik
1	pestiesedik
1	perverzedik
1	pernyésedik
1	pendült-telt-teljesedik
1	pedánsul
1	pazarul
1	partosodik
1	parlagiasodik
1	parasztosodik
1	paprikásodik
1	pántosodik
1	páncélosodik
1	pajkosodik
1	páfrányosodik
1	pacsirtásodik
1	özvegyedik
1	ott+világosodik
1	ott+vastagodik
1	ott+tudatosodik
1	ott+tisztul
1	ott+teljesül
1	ott+teljesedik
1	ott+tejesedik
1	ott+tágul
1	ott+szürkül
1	ott+szélesedik
1	ott+sokasodik
1	ott+sárgul
1	ott+rosszabbodik
1	ott+ritkul
1	ott+puhul
1	ott+pörösödik
1	ott+piacosodik
1	ott+nehezül
1	ott+nehezedik
1	ott+módosul
1	ott+mentesül
1	ott+melegül
1	ott+kukul
1	ott+kopaszodik
1	ott+kékül
1	ott+ízesül
1	ott+iszaposodik
1	ott+hűvösödik
1	ott+hűsül
1	ott+hülyül
1	otthoniasodik
1	ott+gyorsul
1	ott+gazdagodik
1	ott+frissül
1	ott+fakul
1	ott+enyhül
1	ott+elegyedik
1	ott+egyesül
1	ott+drágul
1	ott+csontosul
1	ott+csomósodik
1	ott+butul
1	ott+búsul
1	ott+bővül
1	ott+bodorodik
1	ott+bizonyosodik
1	osztrákodik
1	ószászul
1	összpontosodik
1	össze+zordul
1	össze+zanzásodik
1	össze+vegyesedik
1	össze+túrósodik
1	össze+törpül
1	össze+tágul
1	össze+szűrűsödik
1	össze+szúcsosodik
1	össze+szöszösödik
1	össze+szálkásodik
1	összesűrösödik
1	össze+rokonul
1	össze+magyarodik
1	össze+kondorodik
1	össze+kocsonyásodik
1	össze+keskenyül
1	össze+kékül
1	össze+ízesül
1	össze+ismerkedik-házasodik
1	össze+hülyül
1	össze+házasosodik
1	össze+hazásodik
1	össze+haragosodik
1	össze+gyűrűsödik
1	össze+göndörödik
1	össze+forrósodik
1	össze+feketedik
1	össze+fásodik
1	össze+elegyül
1	össze+egyesül
1	össze+dunyhásodik
1	össze+drágul
1	össze+csúcsosodik
1	össze+csöndesül
1	össze+cseppkövesedik
1	össze+bátorodik
1	össze+barnul
1	össze+áll-csomósodik
1	orvosul
1	orvosismerősödik
1	örömittasul
1	öröködik
1	óriásodik
1	öregül
1	öregszik-fiatalodik
1	öregesedik
1	orbánosodik
1	önállótlanodik
1	oltáskárosodik
1	oláhosodik
1	okosul
1	öklösödik
1	óírül
1	offtopicodik
1	oda+varasodik
1	oda+tornyosul
1	oda+tömörödik
1	oda+tömbösödik
1	oda+tokosodik
1	oda+szürkül
1	oda+szervesül
1	oda+szabadul
1	oda+sötétül
1	oda+öregedik
1	oda+nehezedik
1	oda+mohásodik
1	oda+másul
1	oda+központosul
1	oda+kozmásodik
1	oda+konyul
1	oda+keményedik
1	oda+honosul
1	oda+hasznosul
1	oda+gyengül
1	oda+gyantásodik
1	oda+erősödik
1	oda+elevenedik
1	oda+elegyedik
1	oda+édesedik
1	oda+bizonyul
1	oda+barátságosodik
1	oda+alacsonyodik
1	nyúlósodik
1	nyúlik-tágul
1	nyúlik-kerekedik
1	nyúl-hosszabbodik
1	nyúlánkodik
1	nyűgösödik
1	nyugalmasodik
1	nyomósodik
1	nyomatéktalanodik
1	nyilvánosul
1	nyelvesül
1	nyákosodik
1	nyájasodik
1	nívótlanodik
1	nitrátosodik
1	névtelenedik
1	névrokonodik
1	nettósodik
1	netesedik
1	néppártosodik
1	nemzetlenedik
1	nemzetiesedik
1	nemtörődömül
1	nem-társadalmiasodik
1	németesedik
1	neki+zsírosodik
1	neki+testesedik
1	neki+terebélyesedik
1	neki+szerelmesedik
1	neki+szemtelenedik
1	neki+pávásodik
1	neki+kékül
1	neki+húsosodik
1	neki+görbül
1	neki+fényesül
1	neki+erősödik
1	neki+csökönyösödik
1	neki+csinosodik
1	neki+bolondul
1	neki+bokrosodik
1	neki+bodorodik
1	neki+bikásodik
1	nehéziparosodik
1	-nehezedik
1	négyzetrácsosodik
1	négyszeműsödik
1	napilaposodik
1	nagyul
1	nagyosodik
1	nagylányosodik
1	művészietlenedik
1	művésziesedik
1	muszájul
1	muslincásodik
1	murvásodik
1	munkabírásodik
1	multisodik
1	multiplatformosodik
1	muhisodik
1	mozzanatosodik
1	mozgósodik
1	mordul-kordul
1	-mordul
1	morcosodik
1	morbidul
1	mitológiásul
1	mindennapiasul
1	mindenhatósodik
1	milliárdosodik
1	mikroblokkosodik
1	mikolátlanodik
1	MIÉP-esedik
1	mérgesül
1	meredekül
1	mentesedik
1	mémesedik
1	mélyül-mélyül
1	méltóságosodik
1	mellé+vénül
1	mellé+teljesül
1	mellé+oszloposodik
1	mellé+feketül
1	mellé+erősödik
1	mellé+csoportosul
1	mellé+bizonyul
1	mélabúsul
1	meg+zselésedik
1	meg+zömökül
1	meg+zöldült-feketedik
1	meg+zárlatosodik
1	meg+zákányosodik
1	meg+zabosodik
1	meg+vizenyősödik
1	meg+vilásodik
1	meg+vérmesedik
1	meg+veresedik
1	meg+vékonyul
1	meg+véglegesedik
1	meg+vastagul
1	meg+varangyosodik
1	meg+valótlanul
1	meg+valósodik
1	meg+vakotásodik
1	meg+újul-megtáltosodik
1	meg+újul-kicserélődik
1	meg+udvariasodik
1	meg+tulajdonosodik
1	meg+tudatosodik
1	meg+tücskösödik
1	meg+tokásodik
1	meg+többszörösödik
1	meg+tisztul-megszépül
1	meg+termékenyedik
1	meg+térdesedik
1	meg+tekintélyesedik
1	meg+tátosodik
1	meg+tárgyiasul
1	meg+taplósodik
1	meg+szotykosodik
1	meg+szótlanodik
1	meg+szomorkásodik
1	meg+szolidul
1	meg+szögletesedik
1	meg+szocialistásodik
1	meg+szociálisodik
1	meg+szívélyesül
1	meg+szittyósodik
1	meg+szirmosodik
1	meg+színtelenedik
1	meg+szilárdul-kialakul
1	meg+szilajul
1	meg+szerényedik
1	meg+szentségtelenedik
1	meg+szentesül
1	meg+szelésedik
1	meg+szederjesedik
1	meg+százszorosodik
1	meg+szarusodik
1	meg+szarul
1	meg+szárnyasodik
1	meg+szaporul
1	meg+svédül
1	meg+sutul
1	meg+súlyosul
1	meg+süketedik
1	meg+sörösüvegesedik
1	meg+sokszorosul
1	meg+síkul
1	meg+síkosodik
1	meg+siketedik
1	meg+selymesedik
1	meg+selmásodik
1	meg+sávosodik
1	meg+savósodik
1	meg+rühösödik
1	meg+rózsásodik
1	meg+rövidül-hosszabbodik
1	meg+rosszul
1	meg+ripacsosodik
1	meg+ridegedik
1	meg+rendesedik
1	meg+regényesül
1	meg+rajzfilmesedik
1	meg+rácosul
1	meg+puklisodik
1	meg+pöttyösödik
1	meg+potrohosodik
1	meg+polgárosodik
1	meg+pirosul
1	meg+pemetésedik
1	meg+páncélosodik
1	meg+özvegyedik
1	meg+óvatosodik
1	meg+ótvarosodik
1	meg+orbánosodik
1	meg+opálosodik
1	meg+ölesedik
1	meg+oláhosodik
1	meg+odvasodik
1	meg+nyűgösödik
1	meg+nyilasul
1	meg+nyájasodik
1	meg+nő-megszépül
1	meg+nevesedik
1	meg+négyszeresedik
1	meg+négerül
1	meg+nagyságosodik
1	meg+mozgalmasodik
1	meg+mirigyesedik
1	meg+milliomososodik
1	meg+mezősödik
1	meg+mételyesedik
1	meg+metálosodik
1	meg+merősödik
1	meg+melegül
1	meg+mattul
1	meg+mátkásodik
1	meg+márványosodik
1	meg+mangalicásodik
1	meg+málhásodik
1	meg+makrancosodik
1	meg+magyarul
1	meg+magvasodik
1	meg+lúgosodik
1	meg+lúdbőrösödik
1	meg+lötyögősödik
1	meg+lőrincesedik
1	meg+lomposodik
1	meg+loboncosodik
1	meg+levesesedik
1	meg+légiesedik
1	meg+legényesedik
1	meg+lányosodik
1	meg+langyosul
1	meg+lámpásodik
1	meg+központosul
1	meg+közhelyesedik
1	meg+középutasodik
1	meg+kovásodik
1	meg+kotlósodik
1	meg+kopárodik
1	meg+könyökösödik
1	meg+könnyesül
1	meg+költeményesül
1	meg+klasszul
1	meg+kismacskásodik
1	meg+kisebbül
1	meg+kicsinyedik
1	meg+kevesebbedik
1	meg+kékül-zöldül
1	meg+kecsesedik
1	meg+katonásodik
1	meg+karikásodik
1	meg+juhászosodik
1	meg+jelent-elkészül
1	meg+jámborul
1	meg+intézményesül
1	meg+igényesül
1	meg+hurkásodik
1	meg+hupikékül
1	meg+hőzöngősödik
1	meg+hórihorgasodik
1	meg+homokművészesedik
1	meg+hitelesedik
1	meg+hisztisedik
1	meg+hideglelősödik
1	meg+hevenyül
1	meg+hazásodik
1	meg+hátrányosodik
1	meg+harmonikásodik
1	meg+harcosodik
1	meg+harciasul
1	meg+hamusodik
1	meg+hályogosodik
1	meg+haloványul
1	meg+haloványodik
1	meg+halhatatlanul
1	meg+gyűrűsödik
1	meg+gyökösödik
1	meg+gyertyásodik
1	meg+gurusodik
1	meg+göröngyösödik
1	meg+göndörödik
1	meg+golyvásodik
1	meg+gödrösödik
1	meg+gazosodik
1	meg+gazdagul
1	meg+fogasodik
1	meg+fideszesedik
1	meg+fickósodik
1	meg+fiatalodott-átalakul
1	meg+fészkesedik
1	meg+fanyarodik
1	meg+ezerszeresedik
1	meg+evesedik
1	meg+európaiasodik
1	meg+eszesedik
1	meg+értéktelenedik
1	meg+erőtlenül
1	meg+eretnekesedik
1	meg+erdősül
1	meg+ércesedik
1	meg+épül-szépül
1	meg+épül-kiépül
1	meg+enyvesedik
1	meg+életvidámodik
1	meg+ékesül
1	meg+ékesedik
1	meg+ekcémásodik
1	meg+egészül
1	meg+ecetesül
1	meg+éberedik
1	meg+dúsul
1	meg+duhajodik
1	meg+délibábosodik
1	meg+darazsasodik
1	meg+darabosodik
1	meg+dánul
1	meg+daliásodik
1	meg+dadogósodik
1	meg+csontritkulásosodik
1	meg+csirizesedik
1	meg+csípősödik
1	meg+csipkésedik
1	meg+csipásodik
1	meg+cseresedik
1	meg+cserepesedik
1	meg+cseppfolyósodik
1	meg+csapágyasodik
1	meg+csámpásodik
1	meg+csábul
1	meg+cövekesedik
1	meg+cicisedik
1	meg+chipesedik
1	meg+cementesedik
1	meg+burkosodik
1	meg+bundásodik
1	meg+boldogtalanodik
1	meg+blankásodik
1	meg+bizonytalanodik
1	meg+betegszelesedik
1	meg+beszédesedik
1	meg+bercisedik
1	meg+barikádosodik
1	meg+bajszosodik
1	meg+babosodik
1	meg+avasodott-megbüdösödik
1	meg+atkásodik
1	meg+árnyékosodik
1	meg+árkosodik
1	meg+aranyosodik
1	meg+anyásodik
1	meg+állhatatosul
1	meg+aggul
1	meg+aggódásodik
1	medvésedik
1	médül
1	mediterránul
1	MDF-esedik
1	mátlanodik
1	mátkásodik
1	másododik
1	másikodik
1	margarinosodik
1	manikűrösödik
1	makrancosodik
1	makacsodik
1	magyarul-külföldiül
1	M-agyarosodik
1	magyar-lágyul
1	magfejesedik
1	magasodik-magasztosul
1	magaslatiasodik
1	magánosodik
1	lyukacsosodik
1	lukacsosodik
1	l-rosszul
1	löttyösödik
1	lombosul
1	lisztesedik
1	linkesedik
1	lilul-zöldül
1	likasodik
1	ligatúrásodik
1	liberálisodik
1	libásodik
1	libabőrösödik
1	le+vizesedik
1	le+vírusosodik
1	le+vénül
1	le+varasodik
1	le+üdül
1	létre+nehezedik
1	létre+érvényesül
1	le+tornyosul
1	le+tömörül
1	le+tetvesedik
1	le+taknyosodik
1	le+tágul
1	le+szerelmesedik
1	le+szépül
1	le+sötétedik
1	le+rongyosodik
1	le+részesül
1	le+ráncosodik
1	le+pucérodik
1	leprásodik
1	le+porosodik
1	le+pókosodik
1	le+pirosodik
1	lépesedik
1	le+pertusodik
1	le+pártosul
1	le+őszül
1	le+olajosodik
1	le+okkultistásodik
1	le+nyirkosodik
1	le+nősül
1	le+nehezül
1	le+nehezedik
1	lemma
1	le+mérgesedik
1	le+merevül
1	le+melegedik
1	le+lustul
1	lelkesedik-szorong
1	-lelkesedik
1	le+lilul
1	le+levegősödik
1	le+leprásodik
1	le+láztalanodik
1	lekvárosodik
1	le+kutyul
1	le+kristályosodik
1	le+közösül
1	le+kozmásodik
1	le+kormosodik
1	le+kocsonyásodik
1	le+kicsinyedik
1	le+készülődik
1	le+karcsúsodik
1	le+hűvösödik
1	le+hízik-soványodik
1	le+hidegül
1	le+gyorsul-lassul
1	-legyesedik
1	legyesedik
1	le+gyávul
1	le+göndörül
1	légneműsödik
1	legendásodik
1	le+gallul
1	le+finomul
1	le+fiatalodik
1	le+-fehéredik
1	le+esősödik
1	le+érvényesül
1	le+erősödik
1	le+elevenedik
1	le+durvul
1	le+deresedik
1	le+csupaszul
1	le+csorbul
1	le+cserepesedik
1	le+csecsemősödik
1	lécesedik
1	le+boldogul
1	le+bodorodik
1	lebernyegesedik
1	le+álmosodik
1	le+állatosodik
1	le+állatiasul
1	le+állatiasodik
1	le+állandósul
1	le+algásodik
1	le+adósodik
1	latyakosodik
1	látszatosodik
1	latinosul
1	latinosodik
1	látáskárosodik
1	lassult-gyorsul
1	lassúdadul
1	laposul
1	lángosodik
1	lábasodik
1	küszöbösödik
1	kurucinfósodik
1	külvárosiasodik
1	külön+részesül
1	küllősödik
1	kulákosodik
1	krosszosodik
1	kreolodik
1	közzé+tökéletesedik
1	közzé+kutyul
1	közzé+erősödik
1	közzé+általánosodik
1	közvetlenül
1	közönségesedik
1	közömbösödik
1	köznevesedik
1	kozmopolitásodik
1	közmondásodik
1	kozmásodik
1	közé+tornyosul
1	kőzetesedik
1	középszerűsödik
1	közé+nehezedik
1	közeledik-simul
1	közben+melegedik
1	közben+készül
1	közben+gazdagodik
1	közben+épül
1	közben+enyhül
1	közben+egyesül
1	kövértelenedik
1	kovásodik
1	kótyagosodik
1	kötvényesedik
1	kötőszövetesedik
1	koszmósodik
1	körül+vastagodik
1	körül+tüzesedik
1	körül+tornyosodik
1	körül+tökéletesedik
1	körül+tisztul
1	körül+szürkül
1	körül+szagosodik
1	körül+szabadul
1	körül+sötétedik
1	körül+pusztul
1	körül+lazul
1	körül+kukul
1	körül+fényesedik
1	körül+egyesül
1	körül+ecetesedik
1	körül+bokrosodik
1	korruptul
1	körösödik
1	kórósodik
1	körmösödik
1	korlátosul
1	körbe+némul
1	korallosodik
1	konzolosodik
1	konyhafőnökösödik
1	konkávul
1	kondisodik
1	komondorosodik
1	komolyul
1	komfortosodik
1	kólásodik
1	köhögősödik
1	kofásodik
1	klipesedik
1	ki+zöldült-vidul
1	ki+zápul
1	kívül+melegedik
1	kívül+csinosodik
1	ki+vizesedik
1	ki+vitézedik
1	ki+viaszosodik
1	ki+véresedik
1	ki+üvegesedik
1	ki+ünnepélyesedik
1	ki+tüskésedik
1	ki+tornyosul
1	ki+tölcséresedik
1	ki+tetősödik
1	ki+teresedik
1	ki+tenyeresedik
1	ki+teknősödik
1	ki+tarul
1	ki+tarjagosodik
1	ki+tarajosodik
1	ki+tajtékosodik
1	ki-tágul
1	ki+szűkül
1	ki+szorosodik
1	ki+szopósodik
1	ki+szivárványosodik
1	ki+színesül
1	ki+szinesedik
1	ki+szikkadt-kiüresedik
1	ki+svédül
1	kiskorúsodik
1	ki+síkosodik
1	ki+sérvesedik
1	ki+semmisül
1	ki+sarlósodik
1	ki+sántul
1	ki+rózsásodik
1	ki+rongyosodik
1	ki+rezesedik
1	ki+részegedik
1	ki+pöttyösödik
1	ki+perselyesedik
1	ki+penészesedik
1	ki+peckesedik
1	ki+párnásodik
1	ki+párásodik
1	ki+népesedik
1	ki+némul
1	ki+nemesedik
1	ki+nehezedik
1	ki+náthásul
1	ki+mellesedik
1	ki+mattul
1	ki+mámorosodik
1	ki+magasztosul
1	ki+magasul
1	ki+lyukasodik
1	ki+lilult-pirosodik
1	ki+laposodik
1	ki+kurdul
1	ki+különül
1	ki+kráteresedik
1	ki+közül
1	ki+koszosodik
1	ki+korcsosodik
1	ki+könyvesedik
1	ki+komorul
1	ki+komorodik
1	ki+kockásodik
1	ki+kérgesül
1	ki+kerekedett-kiteljesedik
1	ki+kancsalodik
1	ki+kampósodik
1	ki+idősödik
1	ki+hűsül
1	ki+húsosodik
1	ki+hülyül
1	ki+hullámosodik
1	ki+homályosul
1	ki+hidegül
1	ki+hasznosulására-derül
1	ki+gyöpösödik
1	ki+gyomosodik
1	ki+gyepesedik
1	ki+gömbösödik
1	ki+golyósodik
1	ki+göbösödik
1	ki+gennyesedik
1	ki+gázosodik
1	ki+gazosodik
1	ki+gazdagul
1	ki+függetlenedik
1	kifogástalanul
1	ki+férfiasodik
1	ki+ferdül
1	ki+feketül
1	ki+észtül
1	ki+eresedik
1	ki+épült-átépül
1	ki+emlősödik
1	ki+eminensül
1	ki+elevenül
1	ki+élénkül
1	ki+egyszerűsödik
1	ki+egyértelműsödik
1	ki+deltásodik
1	ki+dárdásodik
1	ki+dagályosodik
1	ki+cukrosodik
1	ki+csúcsosul
1	ki+csöndesül
1	ki+csokrosodik
1	ki+csillagosodik
1	ki+cserjésedik
1	ki+csendesedik
1	ki+csatakosodik
1	ki+csábul
1	ki+cakkosodik
1	ki+cafrangosodik
1	ki+bütykösödik
1	ki+búsul
1	ki+boltosodik
1	ki+bizonyosodik
1	ki+bátorodik
1	ki+barkásodik
1	ki+bajszosodik
1	ki+általánosodik
1	ki+aljasul
1	ki-albínósodik
1	ki+alacsonyodik
1	ki+adósodik
1	ki+adásodik
1	kévésedik
1	kevésedik
1	keveredik-házasodik
1	kevélyül
1	kevélyedik
1	készült-készül
1	készülőzik
1	készülőz
1	készül-épül
1	készül-alakul
1	-készül
1	keserű-vadul
1	kerül-gazdagodik
1	kertesedik
1	keresztül+valósul
1	keresztül+részesül
1	kerekedik-gazdagodik
1	kerekedik-bontakozik
1	kérdezősödik
1	kényszerházasodik
1	keletiesedik
1	keletesedik
1	kékült-sötétül
1	kehesedik
1	kegyesedik
1	kedvetlenedik
1	kecsesedik
1	kaszásodik
1	kartellesedik
1	kartelesedik
1	kárososodik
1	karikásodik
1	kardosodik
1	karamellesedik
1	karakteresedik
1	karacsájul
1	kapatosodik
1	kalaposodik
1	kajakosodik
1	kagylósodik
1	kádasodik
1	jugoszlávul
1	jóhiszeműsödik
1	jogiasul
1	jogerősödik
1	jobbosodik
1	jobbodik
1	jobbikodik
1	jelképesedik
1	jegesül
1	jegenyésedik
1	játékosodik
1	jászul
1	jászkunosodik
1	járlatlevelesedik
1	jámborul
1	íztelenedik
1	izmosul
1	írül
1	irodalmiasodik
1	irányzatosodik
1	iparosul
1	indexesedik
1	indesedik
1	indásodik
1	imásodik
1	illetlenedik
1	igésedik
1	igeiesedik
1	-igazodik
1	időtlenül
1	időszerűsödik
1	idősbödik
1	ide+üdül
1	ide+tömörül
1	ide+szelídül
1	ide+simul
1	ide+okosodik
1	ide+kontárodik
1	ide+készülődik
1	ide+kergül
1	ide+kerekedik
1	ide+honosul
1	idegesül
1	ide+fiatalodik
1	ide+egyesül
1	ide+csoportosul
1	ide+butul
1	ide+bolondul
1	ide+aljasodik
1	hullafoltosodik
1	hozzá+vastagodik
1	hozzá+vadul
1	hozzá+törpül
1	hozzá+színesül
1	hozzá+szervesül
1	hozzá+súlyosodik
1	hozzá+süketül
1	hozzá+sötétül
1	hozzá+sivárodik
1	hozzá+ráncosodik
1	hozzá+módosul
1	hozzá+merevedik
1	hozzá+melegszik
1	hozzá+lustul
1	hozzá+kristályosodik
1	hozzá+korcsul
1	hozzá+kergül
1	hozzá+kérgesedik
1	hozzá+kényelmesedik
1	hozzá+jegecesedik
1	hozzá+idősödik
1	hozzá+hitványul
1	hozzá+gyorsul
1	hozzá+frissül
1	hozzá+finomodik
1	hozzá+ferdül
1	hozzá+feketedik
1	hozzá+fehéredik
1	hozzá+fásul
1	hozzá+érzéketlenedik
1	hozzá+emberségesedik
1	hozzá+egyszerűsödik
1	hozzá+egyesül
1	hozzá+édesül
1	hozzá+drágul
1	hozzá+csendesedik
1	hozzá+aljasodik
1	hozzá+alattomosodik
1	horgasodik-élesedik
1	hordósodik
1	hölgyismerősödik
1	hízik-kövéredik
1	hitványodik
1	hitelesül
1	hitelesedik
1	hirtelenedik
1	hevesedik
1	hengeresedik
1	helyt+bizonyul
1	helyettesül
1	helyettesedik
1	helyesül
1	hazugul
1	hazugodik
1	hazásodik
1	haza+pusztul
1	haza-készül
1	haza+kerekedik
1	haza+kékül
1	haza+honosodik
1	haza+fényesedik
1	haza+egyesül
1	hátra+nehezedik
1	hátra+merevül
1	hátra+konyul
1	hátra+bambul
1	hatálytalanodik
1	hasznosodik
1	hasasodik-púposodik
1	harsányul
1	hardul
